median_income,NAME,state,county,tract,GEOID
98668,Census Tract 1000.01; Harris County; Texas,48,201,100001,48201100001
44821,Census Tract 2104; Harris County; Texas,48,201,210400,48201210400
48837,Census Tract 2105; Harris County; Texas,48,201,210500,48201210500
82321,Census Tract 2106; Harris County; Texas,48,201,210600,48201210600
51966,Census Tract 2107; Harris County; Texas,48,201,210700,48201210700
39153,Census Tract 2108; Harris County; Texas,48,201,210800,48201210800
47117,Census Tract 2109; Harris County; Texas,48,201,210900,48201210900
31667,Census Tract 2110; Harris County; Texas,48,201,211000,48201211000
39120,Census Tract 2111.01; Harris County; Texas,48,201,211101,48201211101
27844,Census Tract 2111.02; Harris County; Texas,48,201,211102,48201211102
22982,Census Tract 2112; Harris County; Texas,48,201,211200,48201211200
40991,Census Tract 2113.01; Harris County; Texas,48,201,211301,48201211301
39871,Census Tract 2113.02; Harris County; Texas,48,201,211302,48201211302
74318,Census Tract 2114; Harris County; Texas,48,201,211400,48201211400
51979,Census Tract 2115.01; Harris County; Texas,48,201,211501,48201211501
54900,Census Tract 2115.02; Harris County; Texas,48,201,211502,48201211502
47143,Census Tract 2116; Harris County; Texas,48,201,211600,48201211600
32240,Census Tract 2117; Harris County; Texas,48,201,211700,48201211700
49050,Census Tract 2119; Harris County; Texas,48,201,211900,48201211900
62813,Census Tract 2123; Harris County; Texas,48,201,212300,48201212300
40516,Census Tract 2124; Harris County; Texas,48,201,212400,48201212400
54966,Census Tract 2125; Harris County; Texas,48,201,212500,48201212500
43583,Census Tract 2201; Harris County; Texas,48,201,220100,48201220100
45833,Census Tract 2202; Harris County; Texas,48,201,220200,48201220200
53792,Census Tract 2203; Harris County; Texas,48,201,220300,48201220300
50086,Census Tract 2204; Harris County; Texas,48,201,220400,48201220400
19877,Census Tract 2205; Harris County; Texas,48,201,220500,48201220500
36905,Census Tract 2206; Harris County; Texas,48,201,220600,48201220600
43889,Census Tract 2207.01; Harris County; Texas,48,201,220701,48201220701
31083,Census Tract 2207.02; Harris County; Texas,48,201,220702,48201220702
34512,Census Tract 2208; Harris County; Texas,48,201,220800,48201220800
22412,Census Tract 2209; Harris County; Texas,48,201,220900,48201220900
41985,Census Tract 2210; Harris County; Texas,48,201,221000,48201221000
56993,Census Tract 2211; Harris County; Texas,48,201,221100,48201221100
46832,Census Tract 2212; Harris County; Texas,48,201,221200,48201221200
66289,Census Tract 2213.01; Harris County; Texas,48,201,221301,48201221301
51221,Census Tract 2213.02; Harris County; Texas,48,201,221302,48201221302
33441,Census Tract 2214; Harris County; Texas,48,201,221400,48201221400
54070,Census Tract 2215.01; Harris County; Texas,48,201,221501,48201221501
32625,Census Tract 2215.02; Harris County; Texas,48,201,221502,48201221502
60380,Census Tract 2216.01; Harris County; Texas,48,201,221601,48201221601
63893,Census Tract 2216.02; Harris County; Texas,48,201,221602,48201221602
42078,Census Tract 2217.01; Harris County; Texas,48,201,221701,48201221701
36054,Census Tract 2217.02; Harris County; Texas,48,201,221702,48201221702
50945,Census Tract 2218; Harris County; Texas,48,201,221800,48201221800
59122,Census Tract 2219; Harris County; Texas,48,201,221900,48201221900
38281,Census Tract 2220; Harris County; Texas,48,201,222000,48201222000
41759,Census Tract 2221; Harris County; Texas,48,201,222100,48201222100
58024,Census Tract 2222; Harris County; Texas,48,201,222200,48201222200
38770,Census Tract 2223; Harris County; Texas,48,201,222300,48201222300
41125,Census Tract 2224.01; Harris County; Texas,48,201,222401,48201222401
41671,Census Tract 2224.02; Harris County; Texas,48,201,222402,48201222402
38333,Census Tract 2225.01; Harris County; Texas,48,201,222501,48201222501
52987,Census Tract 2225.02; Harris County; Texas,48,201,222502,48201222502
38977,Census Tract 2225.04; Harris County; Texas,48,201,222504,48201222504
70060,Census Tract 2225.05; Harris County; Texas,48,201,222505,48201222505
33689,Census Tract 2226.01; Harris County; Texas,48,201,222601,48201222601
29722,Census Tract 2226.02; Harris County; Texas,48,201,222602,48201222602
11592,Census Tract 2227.01; Harris County; Texas,48,201,222701,48201222701
26653,Census Tract 2227.02; Harris County; Texas,48,201,222702,48201222702
39241,Census Tract 2228; Harris County; Texas,48,201,222800,48201222800
53672,Census Tract 2229; Harris County; Texas,48,201,222900,48201222900
47768,Census Tract 2230.01; Harris County; Texas,48,201,223001,48201223001
40150,Census Tract 2230.02; Harris County; Texas,48,201,223002,48201223002
64655,Census Tract 2231; Harris County; Texas,48,201,223100,48201223100
50357,Census Tract 2301; Harris County; Texas,48,201,230100,48201230100
36609,Census Tract 2302; Harris County; Texas,48,201,230200,48201230200
43519,Census Tract 2303; Harris County; Texas,48,201,230300,48201230300
59688,Census Tract 2304; Harris County; Texas,48,201,230400,48201230400
37386,Census Tract 2305; Harris County; Texas,48,201,230500,48201230500
34145,Census Tract 2306; Harris County; Texas,48,201,230600,48201230600
36445,Census Tract 2307; Harris County; Texas,48,201,230700,48201230700
45260,Census Tract 2308; Harris County; Texas,48,201,230800,48201230800
30088,Census Tract 2309; Harris County; Texas,48,201,230900,48201230900
45050,Census Tract 2310; Harris County; Texas,48,201,231000,48201231000
31875,Census Tract 2311; Harris County; Texas,48,201,231100,48201231100
35199,Census Tract 2312; Harris County; Texas,48,201,231200,48201231200
48560,Census Tract 2313; Harris County; Texas,48,201,231300,48201231300
45479,Census Tract 2314; Harris County; Texas,48,201,231400,48201231400
50319,Census Tract 2315; Harris County; Texas,48,201,231500,48201231500
41760,Census Tract 2316; Harris County; Texas,48,201,231600,48201231600
41731,Census Tract 2317; Harris County; Texas,48,201,231700,48201231700
57198,Census Tract 2318; Harris County; Texas,48,201,231800,48201231800
41331,Census Tract 2319; Harris County; Texas,48,201,231900,48201231900
39693,Census Tract 2320; Harris County; Texas,48,201,232000,48201232000
42374,Census Tract 2321; Harris County; Texas,48,201,232100,48201232100
57449,Census Tract 2322.01; Harris County; Texas,48,201,232201,48201232201
185611,Census Tract 2322.02; Harris County; Texas,48,201,232202,48201232202
70180,Census Tract 2322.03; Harris County; Texas,48,201,232203,48201232203
54908,Census Tract 2323.03; Harris County; Texas,48,201,232303,48201232303
45694,Census Tract 2323.04; Harris County; Texas,48,201,232304,48201232304
89591,Census Tract 2323.05; Harris County; Texas,48,201,232305,48201232305
103191,Census Tract 2323.06; Harris County; Texas,48,201,232306,48201232306
58537,Census Tract 2324.02; Harris County; Texas,48,201,232402,48201232402
54886,Census Tract 2324.03; Harris County; Texas,48,201,232403,48201232403
77560,Census Tract 2324.04; Harris County; Texas,48,201,232404,48201232404
79344,Census Tract 2324.05; Harris County; Texas,48,201,232405,48201232405
41813,Census Tract 2325; Harris County; Texas,48,201,232500,48201232500
68254,Census Tract 2326; Harris County; Texas,48,201,232600,48201232600
38835,Census Tract 2327.01; Harris County; Texas,48,201,232701,48201232701
53458,Census Tract 2327.03; Harris County; Texas,48,201,232703,48201232703
51842,Census Tract 2327.04; Harris County; Texas,48,201,232704,48201232704
69492,Census Tract 2328.01; Harris County; Texas,48,201,232801,48201232801
54519,Census Tract 2328.02; Harris County; Texas,48,201,232802,48201232802
58355,Census Tract 2329.01; Harris County; Texas,48,201,232901,48201232901
61457,Census Tract 2329.02; Harris County; Texas,48,201,232902,48201232902
43542,Census Tract 2330.01; Harris County; Texas,48,201,233001,48201233001
79444,Census Tract 2330.02; Harris County; Texas,48,201,233002,48201233002
65256,Census Tract 2330.03; Harris County; Texas,48,201,233003,48201233003
47654,Census Tract 2331.01; Harris County; Texas,48,201,233101,48201233101
49380,Census Tract 2331.03; Harris County; Texas,48,201,233103,48201233103
45284,Census Tract 2331.04; Harris County; Texas,48,201,233104,48201233104
48750,Census Tract 2331.05; Harris County; Texas,48,201,233105,48201233105
61491,Census Tract 2332; Harris County; Texas,48,201,233200,48201233200
62973,Census Tract 2333; Harris County; Texas,48,201,233300,48201233300
42601,Census Tract 2334; Harris County; Texas,48,201,233400,48201233400
62720,Census Tract 2335.01; Harris County; Texas,48,201,233501,48201233501
71006,Census Tract 2335.02; Harris County; Texas,48,201,233502,48201233502
36218,Census Tract 2336; Harris County; Texas,48,201,233600,48201233600
55975,Census Tract 2337.01; Harris County; Texas,48,201,233701,48201233701
42750,Census Tract 2337.02; Harris County; Texas,48,201,233702,48201233702
54375,Census Tract 2337.03; Harris County; Texas,48,201,233703,48201233703
37238,Census Tract 2401.01; Harris County; Texas,48,201,240101,48201240101
33025,Census Tract 2401.02; Harris County; Texas,48,201,240102,48201240102
59000,Census Tract 2404; Harris County; Texas,48,201,240400,48201240400
40651,Census Tract 2405.03; Harris County; Texas,48,201,240503,48201240503
26818,Census Tract 2405.04; Harris County; Texas,48,201,240504,48201240504
21824,Census Tract 2405.05; Harris County; Texas,48,201,240505,48201240505
41536,Census Tract 2405.06; Harris County; Texas,48,201,240506,48201240506
31816,Census Tract 2406; Harris County; Texas,48,201,240600,48201240600
65445,Census Tract 2407.03; Harris County; Texas,48,201,240703,48201240703
106667,Census Tract 2407.04; Harris County; Texas,48,201,240704,48201240704
96084,Census Tract 2407.05; Harris County; Texas,48,201,240705,48201240705
67205,Census Tract 2407.06; Harris County; Texas,48,201,240706,48201240706
90380,Census Tract 2407.07; Harris County; Texas,48,201,240707,48201240707
70891,Census Tract 2408.02; Harris County; Texas,48,201,240802,48201240802
48844,Census Tract 2408.03; Harris County; Texas,48,201,240803,48201240803
47566,Census Tract 2408.04; Harris County; Texas,48,201,240804,48201240804
86797,Census Tract 2409.03; Harris County; Texas,48,201,240903,48201240903
77576,Census Tract 2409.04; Harris County; Texas,48,201,240904,48201240904
85000,Census Tract 2409.05; Harris County; Texas,48,201,240905,48201240905
94133,Census Tract 2409.06; Harris County; Texas,48,201,240906,48201240906
73566,Census Tract 2410.01; Harris County; Texas,48,201,241001,48201241001
78694,Census Tract 2410.02; Harris County; Texas,48,201,241002,48201241002
79728,Census Tract 2411.01; Harris County; Texas,48,201,241101,48201241101
88482,Census Tract 2411.03; Harris County; Texas,48,201,241103,48201241103
92278,Census Tract 2411.04; Harris County; Texas,48,201,241104,48201241104
80313,Census Tract 2411.05; Harris County; Texas,48,201,241105,48201241105
72983,Census Tract 2412.01; Harris County; Texas,48,201,241201,48201241201
75765,Census Tract 2412.02; Harris County; Texas,48,201,241202,48201241202
120833,Census Tract 2413.01; Harris County; Texas,48,201,241301,48201241301
107137,Census Tract 2413.02; Harris County; Texas,48,201,241302,48201241302
93777,Census Tract 2414; Harris County; Texas,48,201,241400,48201241400
41771,Census Tract 2415.01; Harris County; Texas,48,201,241501,48201241501
29821,Census Tract 2415.02; Harris County; Texas,48,201,241502,48201241502
51076,Census Tract 2415.03; Harris County; Texas,48,201,241503,48201241503
66559,Census Tract 2501.01; Harris County; Texas,48,201,250101,48201250101
87426,Census Tract 2501.02; Harris County; Texas,48,201,250102,48201250102
60470,Census Tract 2502.01; Harris County; Texas,48,201,250201,48201250201
73611,Census Tract 2502.02; Harris County; Texas,48,201,250202,48201250202
130842,Census Tract 2503.03; Harris County; Texas,48,201,250303,48201250303
92729,Census Tract 2503.04; Harris County; Texas,48,201,250304,48201250304
90000,Census Tract 2503.05; Harris County; Texas,48,201,250305,48201250305
76917,Census Tract 2503.06; Harris County; Texas,48,201,250306,48201250306
62193,Census Tract 2504.03; Harris County; Texas,48,201,250403,48201250403
128750,Census Tract 2504.04; Harris County; Texas,48,201,250404,48201250404
115744,Census Tract 2504.05; Harris County; Texas,48,201,250405,48201250405
123076,Census Tract 2504.06; Harris County; Texas,48,201,250406,48201250406
181851,Census Tract 2504.07; Harris County; Texas,48,201,250407,48201250407
107831,Census Tract 2504.08; Harris County; Texas,48,201,250408,48201250408
78529,Census Tract 2505; Harris County; Texas,48,201,250500,48201250500
46524,Census Tract 2506.01; Harris County; Texas,48,201,250601,48201250601
42738,Census Tract 2506.02; Harris County; Texas,48,201,250602,48201250602
112664,Census Tract 2507.01; Harris County; Texas,48,201,250701,48201250701
113186,Census Tract 2507.02; Harris County; Texas,48,201,250702,48201250702
111397,Census Tract 2508.01; Harris County; Texas,48,201,250801,48201250801
131705,Census Tract 2508.02; Harris County; Texas,48,201,250802,48201250802
97010,Census Tract 2509.01; Harris County; Texas,48,201,250901,48201250901
203333,Census Tract 2509.02; Harris County; Texas,48,201,250902,48201250902
90594,Census Tract 2510; Harris County; Texas,48,201,251000,48201251000
100208,Census Tract 2511; Harris County; Texas,48,201,251100,48201251100
81017,Census Tract 2512; Harris County; Texas,48,201,251200,48201251200
131667,Census Tract 2513; Harris County; Texas,48,201,251300,48201251300
123673,Census Tract 2514.01; Harris County; Texas,48,201,251401,48201251401
58902,Census Tract 2514.02; Harris County; Texas,48,201,251402,48201251402
169831,Census Tract 2515.01; Harris County; Texas,48,201,251501,48201251501
137031,Census Tract 2515.03; Harris County; Texas,48,201,251503,48201251503
160326,Census Tract 2515.04; Harris County; Texas,48,201,251504,48201251504
152857,Census Tract 2515.05; Harris County; Texas,48,201,251505,48201251505
90539,Census Tract 2516; Harris County; Texas,48,201,251600,48201251600
63413,Census Tract 2517.01; Harris County; Texas,48,201,251701,48201251701
75219,Census Tract 2517.02; Harris County; Texas,48,201,251702,48201251702
76563,Census Tract 2518; Harris County; Texas,48,201,251800,48201251800
106906,Census Tract 2519.02; Harris County; Texas,48,201,251902,48201251902
103611,Census Tract 2519.03; Harris County; Texas,48,201,251903,48201251903
107078,Census Tract 2519.04; Harris County; Texas,48,201,251904,48201251904
96832,Census Tract 2520.01; Harris County; Texas,48,201,252001,48201252001
117734,Census Tract 2520.02; Harris County; Texas,48,201,252002,48201252002
164646,Census Tract 2520.03; Harris County; Texas,48,201,252003,48201252003
67303,Census Tract 2521; Harris County; Texas,48,201,252100,48201252100
71328,Census Tract 2522.01; Harris County; Texas,48,201,252201,48201252201
74068,Census Tract 2522.02; Harris County; Texas,48,201,252202,48201252202
89946,Census Tract 2523.03; Harris County; Texas,48,201,252303,48201252303
65582,Census Tract 2523.04; Harris County; Texas,48,201,252304,48201252304
107054,Census Tract 2523.05; Harris County; Texas,48,201,252305,48201252305
67518,Census Tract 2523.06; Harris County; Texas,48,201,252306,48201252306
62831,Census Tract 2524; Harris County; Texas,48,201,252400,48201252400
54158,Census Tract 2525; Harris County; Texas,48,201,252500,48201252500
41048,Census Tract 2526.01; Harris County; Texas,48,201,252601,48201252601
43734,Census Tract 2526.02; Harris County; Texas,48,201,252602,48201252602
70625,Census Tract 2527; Harris County; Texas,48,201,252700,48201252700
62273,Census Tract 2528; Harris County; Texas,48,201,252800,48201252800
46875,Census Tract 2529.01; Harris County; Texas,48,201,252901,48201252901
71474,Census Tract 2529.02; Harris County; Texas,48,201,252902,48201252902
53970,Census Tract 2530; Harris County; Texas,48,201,253000,48201253000
90766,Census Tract 2531.01; Harris County; Texas,48,201,253101,48201253101
97754,Census Tract 2531.02; Harris County; Texas,48,201,253102,48201253102
129611,Census Tract 2532.01; Harris County; Texas,48,201,253201,48201253201
70826,Census Tract 2532.02; Harris County; Texas,48,201,253202,48201253202
96205,Census Tract 2533; Harris County; Texas,48,201,253300,48201253300
66080,Census Tract 2535.01; Harris County; Texas,48,201,253501,48201253501
66489,Census Tract 2535.02; Harris County; Texas,48,201,253502,48201253502
91433,Census Tract 2536.01; Harris County; Texas,48,201,253601,48201253601
41701,Census Tract 2536.02; Harris County; Texas,48,201,253602,48201253602
64875,Census Tract 2537; Harris County; Texas,48,201,253700,48201253700
48804,Census Tract 2538; Harris County; Texas,48,201,253800,48201253800
64621,Census Tract 2539; Harris County; Texas,48,201,253900,48201253900
52636,Census Tract 2540; Harris County; Texas,48,201,254000,48201254000
59539,Census Tract 2541; Harris County; Texas,48,201,254100,48201254100
54375,Census Tract 2542; Harris County; Texas,48,201,254200,48201254200
51477,Census Tract 2543; Harris County; Texas,48,201,254300,48201254300
47704,Census Tract 2544; Harris County; Texas,48,201,254400,48201254400
59743,Census Tract 2546; Harris County; Texas,48,201,254600,48201254600
61250,Census Tract 2547; Harris County; Texas,48,201,254700,48201254700
44167,Census Tract 2548; Harris County; Texas,48,201,254800,48201254800
93898,Census Tract 3101.01; Harris County; Texas,48,201,310101,48201310101
86250,Census Tract 3101.02; Harris County; Texas,48,201,310102,48201310102
132488,Census Tract 3102; Harris County; Texas,48,201,310200,48201310200
37468,Census Tract 3103; Harris County; Texas,48,201,310300,48201310300
54230,Census Tract 3104; Harris County; Texas,48,201,310400,48201310400
40360,Census Tract 3105; Harris County; Texas,48,201,310500,48201310500
48750,Census Tract 3106; Harris County; Texas,48,201,310600,48201310600
57935,Census Tract 3107; Harris County; Texas,48,201,310700,48201310700
52654,Census Tract 3108; Harris County; Texas,48,201,310800,48201310800
44330,Census Tract 3109; Harris County; Texas,48,201,310900,48201310900
59896,Census Tract 3110.01; Harris County; Texas,48,201,311001,48201311001
65046,Census Tract 3110.02; Harris County; Texas,48,201,311002,48201311002
44006,Census Tract 3111; Harris County; Texas,48,201,311100,48201311100
64258,Census Tract 3112; Harris County; Texas,48,201,311200,48201311200
65702,Census Tract 3113; Harris County; Texas,48,201,311300,48201311300
42417,Census Tract 3114; Harris County; Texas,48,201,311400,48201311400
59875,Census Tract 3115.01; Harris County; Texas,48,201,311501,48201311501
50667,Census Tract 3115.02; Harris County; Texas,48,201,311502,48201311502
43958,Census Tract 3116; Harris County; Texas,48,201,311600,48201311600
63183,Census Tract 3117.01; Harris County; Texas,48,201,311701,48201311701
29265,Census Tract 3117.02; Harris County; Texas,48,201,311702,48201311702
45316,Census Tract 3118; Harris County; Texas,48,201,311800,48201311800
54375,Census Tract 3119; Harris County; Texas,48,201,311900,48201311900
62235,Census Tract 3120; Harris County; Texas,48,201,312000,48201312000
-666666666,Census Tract 3122; Harris County; Texas,48,201,312200,48201312200
77194,Census Tract 3123; Harris County; Texas,48,201,312300,48201312300
-666666666,Census Tract 3124; Harris County; Texas,48,201,312400,48201312400
158958,Census Tract 3125.01; Harris County; Texas,48,201,312501,48201312501
98147,Census Tract 3125.02; Harris County; Texas,48,201,312502,48201312502
82060,Census Tract 3126.01; Harris County; Texas,48,201,312601,48201312601
160592,Census Tract 3126.02; Harris County; Texas,48,201,312602,48201312602
75635,Census Tract 3126.03; Harris County; Texas,48,201,312603,48201312603
90000,Census Tract 3127; Harris County; Texas,48,201,312700,48201312700
14000,Census Tract 3128; Harris County; Texas,48,201,312800,48201312800
25764,Census Tract 3129.01; Harris County; Texas,48,201,312901,48201312901
36830,Census Tract 3129.02; Harris County; Texas,48,201,312902,48201312902
62927,Census Tract 3130; Harris County; Texas,48,201,313000,48201313000
99375,Census Tract 3131.01; Harris County; Texas,48,201,313101,48201313101
74635,Census Tract 3131.02; Harris County; Texas,48,201,313102,48201313102
70526,Census Tract 3132.01; Harris County; Texas,48,201,313201,48201313201
83250,Census Tract 3132.02; Harris County; Texas,48,201,313202,48201313202
33350,Census Tract 3133; Harris County; Texas,48,201,313300,48201313300
39382,Census Tract 3134; Harris County; Texas,48,201,313400,48201313400
28625,Census Tract 3135; Harris County; Texas,48,201,313500,48201313500
28961,Census Tract 3136; Harris County; Texas,48,201,313600,48201313600
47964,Census Tract 3137; Harris County; Texas,48,201,313700,48201313700
19821,Census Tract 3138.01; Harris County; Texas,48,201,313801,48201313801
45461,Census Tract 3138.02; Harris County; Texas,48,201,313802,48201313802
63950,Census Tract 3139.01; Harris County; Texas,48,201,313901,48201313901
62550,Census Tract 3139.02; Harris County; Texas,48,201,313902,48201313902
67969,Census Tract 3140.01; Harris County; Texas,48,201,314001,48201314001
53149,Census Tract 3140.03; Harris County; Texas,48,201,314003,48201314003
44737,Census Tract 3140.04; Harris County; Texas,48,201,314004,48201314004
45451,Census Tract 3140.05; Harris County; Texas,48,201,314005,48201314005
50266,Census Tract 3143.01; Harris County; Texas,48,201,314301,48201314301
41815,Census Tract 3143.02; Harris County; Texas,48,201,314302,48201314302
47284,Census Tract 3144.01; Harris County; Texas,48,201,314401,48201314401
77813,Census Tract 3144.02; Harris County; Texas,48,201,314402,48201314402
55893,Census Tract 3201; Harris County; Texas,48,201,320100,48201320100
41863,Census Tract 3202.01; Harris County; Texas,48,201,320201,48201320201
32563,Census Tract 3202.02; Harris County; Texas,48,201,320202,48201320202
68433,Census Tract 3205; Harris County; Texas,48,201,320500,48201320500
47632,Census Tract 3206.01; Harris County; Texas,48,201,320601,48201320601
47667,Census Tract 3206.02; Harris County; Texas,48,201,320602,48201320602
50321,Census Tract 3207; Harris County; Texas,48,201,320700,48201320700
41387,Census Tract 3208; Harris County; Texas,48,201,320800,48201320800
58357,Census Tract 3209.01; Harris County; Texas,48,201,320901,48201320901
91707,Census Tract 3209.02; Harris County; Texas,48,201,320902,48201320902
42107,Census Tract 3210.01; Harris County; Texas,48,201,321001,48201321001
59496,Census Tract 3210.02; Harris County; Texas,48,201,321002,48201321002
76731,Census Tract 3211.01; Harris County; Texas,48,201,321101,48201321101
71534,Census Tract 3211.02; Harris County; Texas,48,201,321102,48201321102
38256,Census Tract 3212; Harris County; Texas,48,201,321200,48201321200
31681,Census Tract 3213.01; Harris County; Texas,48,201,321301,48201321301
66156,Census Tract 3213.02; Harris County; Texas,48,201,321302,48201321302
51946,Census Tract 3214.01; Harris County; Texas,48,201,321401,48201321401
74254,Census Tract 3214.02; Harris County; Texas,48,201,321402,48201321402
41267,Census Tract 3215; Harris County; Texas,48,201,321500,48201321500
80821,Census Tract 3216; Harris County; Texas,48,201,321600,48201321600
73970,Census Tract 3217; Harris County; Texas,48,201,321700,48201321700
72984,Census Tract 3218; Harris County; Texas,48,201,321800,48201321800
63944,Census Tract 3219; Harris County; Texas,48,201,321900,48201321900
46510,Census Tract 3220; Harris County; Texas,48,201,322000,48201322000
55257,Census Tract 3221; Harris County; Texas,48,201,322100,48201322100
55857,Census Tract 3222; Harris County; Texas,48,201,322200,48201322200
71265,Census Tract 3226; Harris County; Texas,48,201,322600,48201322600
68744,Census Tract 3227.01; Harris County; Texas,48,201,322701,48201322701
83750,Census Tract 3227.02; Harris County; Texas,48,201,322702,48201322702
63244,Census Tract 3228; Harris County; Texas,48,201,322800,48201322800
53981,Census Tract 3229; Harris County; Texas,48,201,322900,48201322900
43546,Census Tract 3230; Harris County; Texas,48,201,323000,48201323000
46859,Census Tract 3231; Harris County; Texas,48,201,323100,48201323100
72629,Census Tract 3232; Harris County; Texas,48,201,323200,48201323200
27404,Census Tract 3233; Harris County; Texas,48,201,323300,48201323300
60362,Census Tract 3234; Harris County; Texas,48,201,323400,48201323400
41327,Census Tract 3235; Harris County; Texas,48,201,323500,48201323500
47472,Census Tract 3236.01; Harris County; Texas,48,201,323601,48201323601
81146,Census Tract 3236.02; Harris County; Texas,48,201,323602,48201323602
54020,Census Tract 3237.01; Harris County; Texas,48,201,323701,48201323701
62931,Census Tract 3237.02; Harris County; Texas,48,201,323702,48201323702
82097,Census Tract 3238.01; Harris County; Texas,48,201,323801,48201323801
50250,Census Tract 3238.02; Harris County; Texas,48,201,323802,48201323802
24008,Census Tract 3239; Harris County; Texas,48,201,323900,48201323900
82500,Census Tract 3240; Harris County; Texas,48,201,324000,48201324000
51384,Census Tract 3241.01; Harris County; Texas,48,201,324101,48201324101
-666666666,Census Tract 3241.02; Harris County; Texas,48,201,324102,48201324102
42895,Census Tract 3242; Harris County; Texas,48,201,324200,48201324200
71056,Census Tract 3301.01; Harris County; Texas,48,201,330101,48201330101
41938,Census Tract 3301.02; Harris County; Texas,48,201,330102,48201330102
53903,Census Tract 3302; Harris County; Texas,48,201,330200,48201330200
69421,Census Tract 3303.01; Harris County; Texas,48,201,330301,48201330301
58808,Census Tract 3303.02; Harris County; Texas,48,201,330302,48201330302
57679,Census Tract 3303.03; Harris County; Texas,48,201,330303,48201330303
46906,Census Tract 3304; Harris County; Texas,48,201,330400,48201330400
64954,Census Tract 3305; Harris County; Texas,48,201,330500,48201330500
62102,Census Tract 3306; Harris County; Texas,48,201,330600,48201330600
66130,Census Tract 3307; Harris County; Texas,48,201,330700,48201330700
71756,Census Tract 3308.01; Harris County; Texas,48,201,330801,48201330801
95125,Census Tract 3308.02; Harris County; Texas,48,201,330802,48201330802
75263,Census Tract 3309.01; Harris County; Texas,48,201,330901,48201330901
49613,Census Tract 3309.02; Harris County; Texas,48,201,330902,48201330902
53974,Census Tract 3311; Harris County; Texas,48,201,331100,48201331100
29650,Census Tract 3312; Harris County; Texas,48,201,331200,48201331200
49222,Census Tract 3313; Harris County; Texas,48,201,331300,48201331300
21580,Census Tract 3314; Harris County; Texas,48,201,331400,48201331400
73125,Census Tract 3315.01; Harris County; Texas,48,201,331501,48201331501
54703,Census Tract 3315.02; Harris County; Texas,48,201,331502,48201331502
61250,Census Tract 3316.02; Harris County; Texas,48,201,331602,48201331602
46563,Census Tract 3316.03; Harris County; Texas,48,201,331603,48201331603
36205,Census Tract 3316.04; Harris County; Texas,48,201,331604,48201331604
39167,Census Tract 3317; Harris County; Texas,48,201,331700,48201331700
41375,Census Tract 3318; Harris County; Texas,48,201,331800,48201331800
52926,Census Tract 3319; Harris County; Texas,48,201,331900,48201331900
28750,Census Tract 3320; Harris County; Texas,48,201,332000,48201332000
44077,Census Tract 3321; Harris County; Texas,48,201,332100,48201332100
28274,Census Tract 3322; Harris County; Texas,48,201,332200,48201332200
42847,Census Tract 3323; Harris County; Texas,48,201,332300,48201332300
48137,Census Tract 3324; Harris County; Texas,48,201,332400,48201332400
