median_income,NAME,state,county,tract,GEOID
85595,Census Tract 3325; Harris County; Texas,48,201,332500,48201332500
45724,Census Tract 3326; Harris County; Texas,48,201,332600,48201332600
44868,Census Tract 3327; Harris County; Texas,48,201,332700,48201332700
40847,Census Tract 3328; Harris County; Texas,48,201,332800,48201332800
49125,Census Tract 3329; Harris County; Texas,48,201,332900,48201332900
64013,Census Tract 3330; Harris County; Texas,48,201,333000,48201333000
37688,Census Tract 3331; Harris County; Texas,48,201,333100,48201333100
43493,Census Tract 3332.01; Harris County; Texas,48,201,333201,48201333201
38695,Census Tract 3332.03; Harris County; Texas,48,201,333203,48201333203
29920,Census Tract 3332.04; Harris County; Texas,48,201,333204,48201333204
32950,Census Tract 3332.05; Harris County; Texas,48,201,333205,48201333205
40564,Census Tract 3333.01; Harris County; Texas,48,201,333301,48201333301
53830,Census Tract 3333.02; Harris County; Texas,48,201,333302,48201333302
38661,Census Tract 3335.01; Harris County; Texas,48,201,333501,48201333501
86250,Census Tract 3335.02; Harris County; Texas,48,201,333502,48201333502
81758,Census Tract 3336; Harris County; Texas,48,201,333600,48201333600
67862,Census Tract 3337; Harris County; Texas,48,201,333700,48201333700
50702,Census Tract 3338.01; Harris County; Texas,48,201,333801,48201333801
87636,Census Tract 3338.02; Harris County; Texas,48,201,333802,48201333802
96379,Census Tract 3339.03; Harris County; Texas,48,201,333903,48201333903
73669,Census Tract 3339.04; Harris County; Texas,48,201,333904,48201333904
64645,Census Tract 3339.05; Harris County; Texas,48,201,333905,48201333905
104850,Census Tract 3339.06; Harris County; Texas,48,201,333906,48201333906
44479,Census Tract 3340.01; Harris County; Texas,48,201,334001,48201334001
73857,Census Tract 3340.02; Harris County; Texas,48,201,334002,48201334002
69449,Census Tract 3340.03; Harris County; Texas,48,201,334003,48201334003
68670,Census Tract 3341.01; Harris County; Texas,48,201,334101,48201334101
70990,Census Tract 3341.02; Harris County; Texas,48,201,334102,48201334102
56619,Census Tract 3401.01; Harris County; Texas,48,201,340101,48201340101
85278,Census Tract 3401.02; Harris County; Texas,48,201,340102,48201340102
-666666666,Census Tract 3402.01; Harris County; Texas,48,201,340201,48201340201
167647,Census Tract 3402.02; Harris County; Texas,48,201,340202,48201340202
133547,Census Tract 3402.03; Harris County; Texas,48,201,340203,48201340203
204773,Census Tract 3403.01; Harris County; Texas,48,201,340301,48201340301
144127,Census Tract 3403.02; Harris County; Texas,48,201,340302,48201340302
150144,Census Tract 3404; Harris County; Texas,48,201,340400,48201340400
79375,Census Tract 3405.01; Harris County; Texas,48,201,340501,48201340501
54105,Census Tract 3405.02; Harris County; Texas,48,201,340502,48201340502
111058,Census Tract 3406; Harris County; Texas,48,201,340600,48201340600
72762,Census Tract 3407.01; Harris County; Texas,48,201,340701,48201340701
102868,Census Tract 3407.02; Harris County; Texas,48,201,340702,48201340702
142524,Census Tract 3408; Harris County; Texas,48,201,340800,48201340800
42523,Census Tract 3409; Harris County; Texas,48,201,340900,48201340900
59684,Census Tract 3410.01; Harris County; Texas,48,201,341001,48201341001
91188,Census Tract 3410.02; Harris County; Texas,48,201,341002,48201341002
61769,Census Tract 3411.01; Harris County; Texas,48,201,341101,48201341101
58750,Census Tract 3411.02; Harris County; Texas,48,201,341102,48201341102
64833,Census Tract 3412.01; Harris County; Texas,48,201,341201,48201341201
73692,Census Tract 3412.03; Harris County; Texas,48,201,341203,48201341203
74013,Census Tract 3412.04; Harris County; Texas,48,201,341204,48201341204
74803,Census Tract 3413.02; Harris County; Texas,48,201,341302,48201341302
58424,Census Tract 3413.03; Harris County; Texas,48,201,341303,48201341303
82955,Census Tract 3413.04; Harris County; Texas,48,201,341304,48201341304
143359,Census Tract 3414; Harris County; Texas,48,201,341400,48201341400
93045,Census Tract 3415.01; Harris County; Texas,48,201,341501,48201341501
106548,Census Tract 3415.02; Harris County; Texas,48,201,341502,48201341502
115793,Census Tract 3416; Harris County; Texas,48,201,341600,48201341600
75208,Census Tract 3417; Harris County; Texas,48,201,341700,48201341700
101438,Census Tract 3418; Harris County; Texas,48,201,341800,48201341800
142332,Census Tract 3420.01; Harris County; Texas,48,201,342001,48201342001
98906,Census Tract 3420.02; Harris County; Texas,48,201,342002,48201342002
86905,Census Tract 3421; Harris County; Texas,48,201,342100,48201342100
49786,Census Tract 3422; Harris County; Texas,48,201,342200,48201342200
59891,Census Tract 3423; Harris County; Texas,48,201,342300,48201342300
76488,Census Tract 3424; Harris County; Texas,48,201,342400,48201342400
93443,Census Tract 3425; Harris County; Texas,48,201,342500,48201342500
82689,Census Tract 3427; Harris County; Texas,48,201,342700,48201342700
123994,Census Tract 3428.01; Harris County; Texas,48,201,342801,48201342801
126806,Census Tract 3428.02; Harris County; Texas,48,201,342802,48201342802
97842,Census Tract 3429; Harris County; Texas,48,201,342900,48201342900
54201,Census Tract 3430; Harris County; Texas,48,201,343000,48201343000
99435,Census Tract 3431; Harris County; Texas,48,201,343100,48201343100
137852,Census Tract 3432; Harris County; Texas,48,201,343200,48201343200
94470,Census Tract 3433.01; Harris County; Texas,48,201,343301,48201343301
97945,Census Tract 3433.02; Harris County; Texas,48,201,343302,48201343302
-666666666,Census Tract 3436.01; Harris County; Texas,48,201,343601,48201343601
73611,Census Tract 3436.02; Harris County; Texas,48,201,343602,48201343602
63679,Census Tract 3437; Harris County; Texas,48,201,343700,48201343700
-666666666,Census Tract 3501.01; Harris County; Texas,48,201,350101,48201350101
128750,Census Tract 3501.02; Harris County; Texas,48,201,350102,48201350102
127753,Census Tract 3501.03; Harris County; Texas,48,201,350103,48201350103
94000,Census Tract 3501.04; Harris County; Texas,48,201,350104,48201350104
74619,Census Tract 3502.01; Harris County; Texas,48,201,350201,48201350201
81964,Census Tract 3502.02; Harris County; Texas,48,201,350202,48201350202
110893,Census Tract 3503; Harris County; Texas,48,201,350300,48201350300
85260,Census Tract 3504; Harris County; Texas,48,201,350400,48201350400
79971,Census Tract 3505; Harris County; Texas,48,201,350500,48201350500
90972,Census Tract 3506.01; Harris County; Texas,48,201,350601,48201350601
107473,Census Tract 3506.03; Harris County; Texas,48,201,350603,48201350603
105726,Census Tract 3506.04; Harris County; Texas,48,201,350604,48201350604
102386,Census Tract 3507; Harris County; Texas,48,201,350700,48201350700
68309,Census Tract 3508.01; Harris County; Texas,48,201,350801,48201350801
56845,Census Tract 3508.03; Harris County; Texas,48,201,350803,48201350803
149980,Census Tract 3508.04; Harris County; Texas,48,201,350804,48201350804
75750,Census Tract 4101.01; Harris County; Texas,48,201,410101,48201410101
62276,Census Tract 4101.02; Harris County; Texas,48,201,410102,48201410102
97844,Census Tract 4102.01; Harris County; Texas,48,201,410201,48201410201
133117,Census Tract 4102.02; Harris County; Texas,48,201,410202,48201410202
102889,Census Tract 4103; Harris County; Texas,48,201,410300,48201410300
135917,Census Tract 4104.01; Harris County; Texas,48,201,410401,48201410401
168015,Census Tract 4104.02; Harris County; Texas,48,201,410402,48201410402
130480,Census Tract 4105.01; Harris County; Texas,48,201,410501,48201410501
142597,Census Tract 4105.02; Harris County; Texas,48,201,410502,48201410502
96138,Census Tract 4106.01; Harris County; Texas,48,201,410601,48201410601
95199,Census Tract 4106.02; Harris County; Texas,48,201,410602,48201410602
80227,Census Tract 4107.03; Harris County; Texas,48,201,410703,48201410703
71190,Census Tract 4107.04; Harris County; Texas,48,201,410704,48201410704
-666666666,Census Tract 4107.05; Harris County; Texas,48,201,410705,48201410705
69277,Census Tract 4107.06; Harris County; Texas,48,201,410706,48201410706
95298,Census Tract 4108.01; Harris County; Texas,48,201,410801,48201410801
112143,Census Tract 4108.02; Harris County; Texas,48,201,410802,48201410802
105463,Census Tract 4109; Harris County; Texas,48,201,410900,48201410900
122569,Census Tract 4110.01; Harris County; Texas,48,201,411001,48201411001
97951,Census Tract 4110.02; Harris County; Texas,48,201,411002,48201411002
102895,Census Tract 4110.03; Harris County; Texas,48,201,411003,48201411003
169844,Census Tract 4111; Harris County; Texas,48,201,411100,48201411100
250001,Census Tract 4112; Harris County; Texas,48,201,411200,48201411200
118206,Census Tract 4113.01; Harris County; Texas,48,201,411301,48201411301
90183,Census Tract 4113.02; Harris County; Texas,48,201,411302,48201411302
250001,Census Tract 4114; Harris County; Texas,48,201,411400,48201411400
118942,Census Tract 4115.03; Harris County; Texas,48,201,411503,48201411503
117228,Census Tract 4115.04; Harris County; Texas,48,201,411504,48201411504
99617,Census Tract 4115.05; Harris County; Texas,48,201,411505,48201411505
127710,Census Tract 4115.06; Harris County; Texas,48,201,411506,48201411506
82560,Census Tract 4115.07; Harris County; Texas,48,201,411507,48201411507
124281,Census Tract 4116; Harris County; Texas,48,201,411600,48201411600
87431,Census Tract 4117; Harris County; Texas,48,201,411700,48201411700
119267,Census Tract 4118.01; Harris County; Texas,48,201,411801,48201411801
84500,Census Tract 4118.02; Harris County; Texas,48,201,411802,48201411802
250001,Census Tract 4119.01; Harris County; Texas,48,201,411901,48201411901
113289,Census Tract 4119.02; Harris County; Texas,48,201,411902,48201411902
217955,Census Tract 4120; Harris County; Texas,48,201,412000,48201412000
155855,Census Tract 4122.01; Harris County; Texas,48,201,412201,48201412201
155917,Census Tract 4122.02; Harris County; Texas,48,201,412202,48201412202
250001,Census Tract 4123; Harris County; Texas,48,201,412300,48201412300
250001,Census Tract 4124; Harris County; Texas,48,201,412400,48201412400
193021,Census Tract 4125; Harris County; Texas,48,201,412500,48201412500
250001,Census Tract 4126; Harris County; Texas,48,201,412600,48201412600
157500,Census Tract 4127; Harris County; Texas,48,201,412700,48201412700
250001,Census Tract 4128; Harris County; Texas,48,201,412800,48201412800
87873,Census Tract 4129.01; Harris County; Texas,48,201,412901,48201412901
70991,Census Tract 4129.02; Harris County; Texas,48,201,412902,48201412902
101518,Census Tract 4130; Harris County; Texas,48,201,413000,48201413000
250001,Census Tract 4131; Harris County; Texas,48,201,413100,48201413100
61852,Census Tract 4132.03; Harris County; Texas,48,201,413203,48201413203
68194,Census Tract 4132.04; Harris County; Texas,48,201,413204,48201413204
63046,Census Tract 4132.05; Harris County; Texas,48,201,413205,48201413205
74625,Census Tract 4132.06; Harris County; Texas,48,201,413206,48201413206
75250,Census Tract 4133.01; Harris County; Texas,48,201,413301,48201413301
128056,Census Tract 4133.02; Harris County; Texas,48,201,413302,48201413302
55140,Census Tract 4201; Harris County; Texas,48,201,420100,48201420100
64477,Census Tract 4202; Harris County; Texas,48,201,420200,48201420200
100013,Census Tract 4203; Harris County; Texas,48,201,420300,48201420300
94038,Census Tract 4204; Harris County; Texas,48,201,420400,48201420400
49547,Census Tract 4205; Harris County; Texas,48,201,420500,48201420500
92279,Census Tract 4206; Harris County; Texas,48,201,420600,48201420600
205833,Census Tract 4207; Harris County; Texas,48,201,420700,48201420700
250001,Census Tract 4208; Harris County; Texas,48,201,420800,48201420800
218587,Census Tract 4209; Harris County; Texas,48,201,420900,48201420900
158884,Census Tract 4210; Harris County; Texas,48,201,421000,48201421000
57959,Census Tract 4211.01; Harris County; Texas,48,201,421101,48201421101
39907,Census Tract 4211.03; Harris County; Texas,48,201,421103,48201421103
42959,Census Tract 4211.04; Harris County; Texas,48,201,421104,48201421104
40934,Census Tract 4212.03; Harris County; Texas,48,201,421203,48201421203
41965,Census Tract 4212.04; Harris County; Texas,48,201,421204,48201421204
33906,Census Tract 4212.05; Harris County; Texas,48,201,421205,48201421205
29875,Census Tract 4212.06; Harris County; Texas,48,201,421206,48201421206
40929,Census Tract 4213.01; Harris County; Texas,48,201,421301,48201421301
54679,Census Tract 4213.02; Harris County; Texas,48,201,421302,48201421302
40025,Census Tract 4214.01; Harris County; Texas,48,201,421401,48201421401
34836,Census Tract 4214.02; Harris County; Texas,48,201,421402,48201421402
32215,Census Tract 4214.03; Harris County; Texas,48,201,421403,48201421403
35490,Census Tract 4215.01; Harris County; Texas,48,201,421501,48201421501
47316,Census Tract 4215.02; Harris County; Texas,48,201,421502,48201421502
34648,Census Tract 4216.01; Harris County; Texas,48,201,421601,48201421601
44146,Census Tract 4216.02; Harris County; Texas,48,201,421602,48201421602
79402,Census Tract 4217; Harris County; Texas,48,201,421700,48201421700
41588,Census Tract 4218.01; Harris County; Texas,48,201,421801,48201421801
104583,Census Tract 4218.02; Harris County; Texas,48,201,421802,48201421802
180200,Census Tract 4219; Harris County; Texas,48,201,421900,48201421900
125281,Census Tract 4220; Harris County; Texas,48,201,422000,48201422000
99199,Census Tract 4221; Harris County; Texas,48,201,422100,48201422100
30518,Census Tract 4222; Harris County; Texas,48,201,422200,48201422200
84861,Census Tract 4223.02; Harris County; Texas,48,201,422302,48201422302
25714,Census Tract 4223.03; Harris County; Texas,48,201,422303,48201422303
52882,Census Tract 4223.04; Harris County; Texas,48,201,422304,48201422304
63627,Census Tract 4224.03; Harris County; Texas,48,201,422403,48201422403
48239,Census Tract 4224.04; Harris County; Texas,48,201,422404,48201422404
16366,Census Tract 4224.05; Harris County; Texas,48,201,422405,48201422405
60750,Census Tract 4224.06; Harris County; Texas,48,201,422406,48201422406
50305,Census Tract 4225.01; Harris County; Texas,48,201,422501,48201422501
50633,Census Tract 4225.02; Harris County; Texas,48,201,422502,48201422502
45357,Census Tract 4226.01; Harris County; Texas,48,201,422601,48201422601
68359,Census Tract 4226.02; Harris County; Texas,48,201,422602,48201422602
60909,Census Tract 4227.01; Harris County; Texas,48,201,422701,48201422701
77222,Census Tract 4227.02; Harris County; Texas,48,201,422702,48201422702
52615,Census Tract 4228; Harris County; Texas,48,201,422800,48201422800
44722,Census Tract 4229; Harris County; Texas,48,201,422900,48201422900
37079,Census Tract 4230.01; Harris County; Texas,48,201,423001,48201423001
32520,Census Tract 4230.02; Harris County; Texas,48,201,423002,48201423002
34753,Census Tract 4231; Harris County; Texas,48,201,423100,48201423100
72107,Census Tract 4232.01; Harris County; Texas,48,201,423201,48201423201
56719,Census Tract 4232.03; Harris County; Texas,48,201,423203,48201423203
28960,Census Tract 4232.04; Harris County; Texas,48,201,423204,48201423204
61979,Census Tract 4233.01; Harris County; Texas,48,201,423301,48201423301
49329,Census Tract 4233.03; Harris County; Texas,48,201,423303,48201423303
52958,Census Tract 4233.04; Harris County; Texas,48,201,423304,48201423304
72581,Census Tract 4234.01; Harris County; Texas,48,201,423401,48201423401
60246,Census Tract 4234.02; Harris County; Texas,48,201,423402,48201423402
95156,Census Tract 4235; Harris County; Texas,48,201,423500,48201423500
61413,Census Tract 4236; Harris County; Texas,48,201,423600,48201423600
70469,Census Tract 4301.01; Harris County; Texas,48,201,430101,48201430101
131125,Census Tract 4301.02; Harris County; Texas,48,201,430102,48201430102
78250,Census Tract 4302; Harris County; Texas,48,201,430200,48201430200
250001,Census Tract 4303; Harris County; Texas,48,201,430300,48201430300
250001,Census Tract 4304; Harris County; Texas,48,201,430400,48201430400
184609,Census Tract 4305; Harris County; Texas,48,201,430500,48201430500
250001,Census Tract 4306; Harris County; Texas,48,201,430600,48201430600
87697,Census Tract 4307; Harris County; Texas,48,201,430700,48201430700
159196,Census Tract 4308; Harris County; Texas,48,201,430800,48201430800
84699,Census Tract 4309; Harris County; Texas,48,201,430900,48201430900
126333,Census Tract 4310.01; Harris County; Texas,48,201,431001,48201431001
103021,Census Tract 4310.02; Harris County; Texas,48,201,431002,48201431002
60174,Census Tract 4311.01; Harris County; Texas,48,201,431101,48201431101
60174,Census Tract 4311.02; Harris County; Texas,48,201,431102,48201431102
48357,Census Tract 4312.03; Harris County; Texas,48,201,431203,48201431203
77373,Census Tract 4312.04; Harris County; Texas,48,201,431204,48201431204
43694,Census Tract 4312.05; Harris County; Texas,48,201,431205,48201431205
69989,Census Tract 4312.06; Harris County; Texas,48,201,431206,48201431206
124694,Census Tract 4313.02; Harris County; Texas,48,201,431302,48201431302
50571,Census Tract 4313.03; Harris County; Texas,48,201,431303,48201431303
57190,Census Tract 4313.04; Harris County; Texas,48,201,431304,48201431304
81404,Census Tract 4314.01; Harris County; Texas,48,201,431401,48201431401
98105,Census Tract 4314.03; Harris County; Texas,48,201,431403,48201431403
71473,Census Tract 4314.04; Harris County; Texas,48,201,431404,48201431404
109912,Census Tract 4315.03; Harris County; Texas,48,201,431503,48201431503
140878,Census Tract 4315.04; Harris County; Texas,48,201,431504,48201431504
113627,Census Tract 4315.05; Harris County; Texas,48,201,431505,48201431505
88125,Census Tract 4315.06; Harris County; Texas,48,201,431506,48201431506
120714,Census Tract 4316; Harris County; Texas,48,201,431600,48201431600
106190,Census Tract 4317.01; Harris County; Texas,48,201,431701,48201431701
171793,Census Tract 4317.02; Harris County; Texas,48,201,431702,48201431702
81667,Census Tract 4318.01; Harris County; Texas,48,201,431801,48201431801
89167,Census Tract 4318.03; Harris County; Texas,48,201,431803,48201431803
133456,Census Tract 4318.04; Harris County; Texas,48,201,431804,48201431804
53125,Census Tract 4319.01; Harris County; Texas,48,201,431901,48201431901
114429,Census Tract 4319.02; Harris County; Texas,48,201,431902,48201431902
56011,Census Tract 4320.03; Harris County; Texas,48,201,432003,48201432003
124092,Census Tract 4320.04; Harris County; Texas,48,201,432004,48201432004
40167,Census Tract 4320.05; Harris County; Texas,48,201,432005,48201432005
29534,Census Tract 4320.06; Harris County; Texas,48,201,432006,48201432006
64946,Census Tract 4321.01; Harris County; Texas,48,201,432101,48201432101
58101,Census Tract 4321.02; Harris County; Texas,48,201,432102,48201432102
49620,Census Tract 4322; Harris County; Texas,48,201,432200,48201432200
45104,Census Tract 4323.01; Harris County; Texas,48,201,432301,48201432301
51750,Census Tract 4323.02; Harris County; Texas,48,201,432302,48201432302
57194,Census Tract 4323.03; Harris County; Texas,48,201,432303,48201432303
41337,Census Tract 4324.01; Harris County; Texas,48,201,432401,48201432401
40625,Census Tract 4324.02; Harris County; Texas,48,201,432402,48201432402
38631,Census Tract 4325.01; Harris County; Texas,48,201,432501,48201432501
39637,Census Tract 4325.02; Harris County; Texas,48,201,432502,48201432502
78266,Census Tract 4326; Harris County; Texas,48,201,432600,48201432600
77074,Census Tract 4327.03; Harris County; Texas,48,201,432703,48201432703
46067,Census Tract 4327.04; Harris County; Texas,48,201,432704,48201432704
35152,Census Tract 4327.05; Harris County; Texas,48,201,432705,48201432705
31531,Census Tract 4327.06; Harris County; Texas,48,201,432706,48201432706
42341,Census Tract 4328.03; Harris County; Texas,48,201,432803,48201432803
60167,Census Tract 4328.04; Harris County; Texas,48,201,432804,48201432804
37874,Census Tract 4328.05; Harris County; Texas,48,201,432805,48201432805
34708,Census Tract 4328.06; Harris County; Texas,48,201,432806,48201432806
42958,Census Tract 4329.01; Harris County; Texas,48,201,432901,48201432901
45729,Census Tract 4329.03; Harris County; Texas,48,201,432903,48201432903
60337,Census Tract 4329.04; Harris County; Texas,48,201,432904,48201432904
45483,Census Tract 4330.03; Harris County; Texas,48,201,433003,48201433003
35472,Census Tract 4330.04; Harris County; Texas,48,201,433004,48201433004
46855,Census Tract 4330.05; Harris County; Texas,48,201,433005,48201433005
38202,Census Tract 4330.06; Harris County; Texas,48,201,433006,48201433006
40120,Census Tract 4330.07; Harris County; Texas,48,201,433007,48201433007
45122,Census Tract 4331; Harris County; Texas,48,201,433100,48201433100
42609,Census Tract 4332.01; Harris County; Texas,48,201,433201,48201433201
56701,Census Tract 4332.02; Harris County; Texas,48,201,433202,48201433202
87917,Census Tract 4333; Harris County; Texas,48,201,433300,48201433300
46483,Census Tract 4334; Harris County; Texas,48,201,433400,48201433400
45335,Census Tract 4335.03; Harris County; Texas,48,201,433503,48201433503
33177,Census Tract 4335.04; Harris County; Texas,48,201,433504,48201433504
32468,Census Tract 4335.05; Harris County; Texas,48,201,433505,48201433505
37888,Census Tract 4335.06; Harris County; Texas,48,201,433506,48201433506
35020,Census Tract 4335.07; Harris County; Texas,48,201,433507,48201433507
44250,Census Tract 4336.01; Harris County; Texas,48,201,433601,48201433601
47318,Census Tract 4336.02; Harris County; Texas,48,201,433602,48201433602
35570,Census Tract 4401.01; Harris County; Texas,48,201,440101,48201440101
69420,Census Tract 4401.02; Harris County; Texas,48,201,440102,48201440102
148922,Census Tract 4501; Harris County; Texas,48,201,450100,48201450100
162115,Census Tract 4502; Harris County; Texas,48,201,450200,48201450200
63125,Census Tract 4503.01; Harris County; Texas,48,201,450301,48201450301
84639,Census Tract 4503.02; Harris County; Texas,48,201,450302,48201450302
61343,Census Tract 4504.01; Harris County; Texas,48,201,450401,48201450401
115074,Census Tract 4504.02; Harris County; Texas,48,201,450402,48201450402
143371,Census Tract 4505; Harris County; Texas,48,201,450500,48201450500
74020,Census Tract 4506; Harris County; Texas,48,201,450600,48201450600
250001,Census Tract 4507; Harris County; Texas,48,201,450700,48201450700
80234,Census Tract 4508.01; Harris County; Texas,48,201,450801,48201450801
79386,Census Tract 4508.03; Harris County; Texas,48,201,450803,48201450803
63644,Census Tract 4508.04; Harris County; Texas,48,201,450804,48201450804
72027,Census Tract 4509; Harris County; Texas,48,201,450900,48201450900
48219,Census Tract 4510.03; Harris County; Texas,48,201,451003,48201451003
65536,Census Tract 4510.04; Harris County; Texas,48,201,451004,48201451004
37009,Census Tract 4510.05; Harris County; Texas,48,201,451005,48201451005
101542,Census Tract 4510.06; Harris County; Texas,48,201,451006,48201451006
80714,Census Tract 4511; Harris County; Texas,48,201,451100,48201451100
161648,Census Tract 4512; Harris County; Texas,48,201,451200,48201451200
75609,Census Tract 4513.01; Harris County; Texas,48,201,451301,48201451301
132791,Census Tract 4513.02; Harris County; Texas,48,201,451302,48201451302
57846,Census Tract 4514.01; Harris County; Texas,48,201,451401,48201451401
52192,Census Tract 4514.04; Harris County; Texas,48,201,451404,48201451404
62990,Census Tract 4514.05; Harris County; Texas,48,201,451405,48201451405
44021,Census Tract 4514.06; Harris County; Texas,48,201,451406,48201451406
38808,Census Tract 4514.07; Harris County; Texas,48,201,451407,48201451407
70229,Census Tract 4515.01; Harris County; Texas,48,201,451501,48201451501
54324,Census Tract 4515.02; Harris County; Texas,48,201,451502,48201451502
109728,Census Tract 4516.03; Harris County; Texas,48,201,451603,48201451603
138571,Census Tract 4516.04; Harris County; Texas,48,201,451604,48201451604
82999,Census Tract 4516.05; Harris County; Texas,48,201,451605,48201451605
101179,Census Tract 4516.06; Harris County; Texas,48,201,451606,48201451606
44661,Census Tract 4517; Harris County; Texas,48,201,451700,48201451700
75759,Census Tract 4518; Harris County; Texas,48,201,451800,48201451800
130469,Census Tract 4519.02; Harris County; Texas,48,201,451902,48201451902
33163,Census Tract 4519.03; Harris County; Texas,48,201,451903,48201451903
53843,Census Tract 4519.04; Harris County; Texas,48,201,451904,48201451904
37188,Census Tract 4520.01; Harris County; Texas,48,201,452001,48201452001
54176,Census Tract 4520.02; Harris County; Texas,48,201,452002,48201452002
65179,Census Tract 4521.01; Harris County; Texas,48,201,452101,48201452101
69167,Census Tract 4521.02; Harris County; Texas,48,201,452102,48201452102
83644,Census Tract 4521.03; Harris County; Texas,48,201,452103,48201452103
63073,Census Tract 4522.02; Harris County; Texas,48,201,452202,48201452202
47336,Census Tract 4522.03; Harris County; Texas,48,201,452203,48201452203
50143,Census Tract 4522.04; Harris County; Texas,48,201,452204,48201452204
72418,Census Tract 4523; Harris County; Texas,48,201,452300,48201452300
45617,Census Tract 4524.01; Harris County; Texas,48,201,452401,48201452401
64816,Census Tract 4524.02; Harris County; Texas,48,201,452402,48201452402
40883,Census Tract 4525.01; Harris County; Texas,48,201,452501,48201452501
37807,Census Tract 4525.02; Harris County; Texas,48,201,452502,48201452502
33120,Census Tract 4526.01; Harris County; Texas,48,201,452601,48201452601
68257,Census Tract 4526.02; Harris County; Texas,48,201,452602,48201452602
70337,Census Tract 4527.01; Harris County; Texas,48,201,452701,48201452701
50755,Census Tract 4527.02; Harris County; Texas,48,201,452702,48201452702
48893,Census Tract 4527.03; Harris County; Texas,48,201,452703,48201452703
54282,Census Tract 4528.01; Harris County; Texas,48,201,452801,48201452801
51723,Census Tract 4528.02; Harris County; Texas,48,201,452802,48201452802
59920,Census Tract 4529; Harris County; Texas,48,201,452900,48201452900
71115,Census Tract 4530.01; Harris County; Texas,48,201,453001,48201453001
59506,Census Tract 4530.02; Harris County; Texas,48,201,453002,48201453002
33322,Census Tract 4531; Harris County; Texas,48,201,453100,48201453100
32667,Census Tract 4532.01; Harris County; Texas,48,201,453201,48201453201
42319,Census Tract 4532.02; Harris County; Texas,48,201,453202,48201453202
37017,Census Tract 4533; Harris County; Texas,48,201,453300,48201453300
72572,Census Tract 4534.01; Harris County; Texas,48,201,453401,48201453401
33427,Census Tract 4534.03; Harris County; Texas,48,201,453403,48201453403
34312,Census Tract 4534.04; Harris County; Texas,48,201,453404,48201453404
46071,Census Tract 4534.05; Harris County; Texas,48,201,453405,48201453405
67928,Census Tract 4535.01; Harris County; Texas,48,201,453501,48201453501
53990,Census Tract 4535.02; Harris County; Texas,48,201,453502,48201453502
31694,Census Tract 4536.01; Harris County; Texas,48,201,453601,48201453601
38989,Census Tract 4536.03; Harris County; Texas,48,201,453603,48201453603
95076,Census Tract 4536.04; Harris County; Texas,48,201,453604,48201453604
59650,Census Tract 4537.01; Harris County; Texas,48,201,453701,48201453701
52858,Census Tract 4537.02; Harris County; Texas,48,201,453702,48201453702
60947,Census Tract 4538; Harris County; Texas,48,201,453800,48201453800
80993,Census Tract 4539.01; Harris County; Texas,48,201,453901,48201453901
48561,Census Tract 4539.02; Harris County; Texas,48,201,453902,48201453902
67054,Census Tract 4540; Harris County; Texas,48,201,454000,48201454000
