median_income,NAME,state,county,tract,GEOID
62295,Census Tract 4541; Harris County; Texas,48,201,454100,48201454100
75139,Census Tract 4542; Harris County; Texas,48,201,454200,48201454200
71463,Census Tract 4543.02; Harris County; Texas,48,201,454302,48201454302
66580,Census Tract 4543.03; Harris County; Texas,48,201,454303,48201454303
63035,Census Tract 4543.04; Harris County; Texas,48,201,454304,48201454304
67071,Census Tract 4543.05; Harris County; Texas,48,201,454305,48201454305
56071,Census Tract 4544; Harris County; Texas,48,201,454400,48201454400
191750,Census Tract 4545.02; Harris County; Texas,48,201,454502,48201454502
127465,Census Tract 4545.03; Harris County; Texas,48,201,454503,48201454503
161875,Census Tract 4545.04; Harris County; Texas,48,201,454504,48201454504
161003,Census Tract 4545.05; Harris County; Texas,48,201,454505,48201454505
45802,Census Tract 4546; Harris County; Texas,48,201,454600,48201454600
136792,Census Tract 4547; Harris County; Texas,48,201,454700,48201454700
70700,Census Tract 4548.01; Harris County; Texas,48,201,454801,48201454801
90875,Census Tract 4548.02; Harris County; Texas,48,201,454802,48201454802
133350,Census Tract 4549.01; Harris County; Texas,48,201,454901,48201454901
101032,Census Tract 4549.02; Harris County; Texas,48,201,454902,48201454902
76250,Census Tract 4550; Harris County; Texas,48,201,455000,48201455000
109375,Census Tract 4551.02; Harris County; Texas,48,201,455102,48201455102
107668,Census Tract 4551.03; Harris County; Texas,48,201,455103,48201455103
72133,Census Tract 4551.04; Harris County; Texas,48,201,455104,48201455104
100607,Census Tract 4552; Harris County; Texas,48,201,455200,48201455200
70573,Census Tract 4553; Harris County; Texas,48,201,455300,48201455300
145909,Census Tract 5101; Harris County; Texas,48,201,510100,48201510100
112727,Census Tract 5102.01; Harris County; Texas,48,201,510201,48201510201
111424,Census Tract 5102.02; Harris County; Texas,48,201,510202,48201510202
127371,Census Tract 5103.01; Harris County; Texas,48,201,510301,48201510301
129962,Census Tract 5103.02; Harris County; Texas,48,201,510302,48201510302
161810,Census Tract 5104; Harris County; Texas,48,201,510400,48201510400
137431,Census Tract 5105; Harris County; Texas,48,201,510500,48201510500
125652,Census Tract 5106.01; Harris County; Texas,48,201,510601,48201510601
169063,Census Tract 5106.02; Harris County; Texas,48,201,510602,48201510602
80780,Census Tract 5107.01; Harris County; Texas,48,201,510701,48201510701
246705,Census Tract 5107.02; Harris County; Texas,48,201,510702,48201510702
128250,Census Tract 5108.01; Harris County; Texas,48,201,510801,48201510801
224205,Census Tract 5108.02; Harris County; Texas,48,201,510802,48201510802
110542,Census Tract 5108.03; Harris County; Texas,48,201,510803,48201510803
218958,Census Tract 5109.01; Harris County; Texas,48,201,510901,48201510901
126250,Census Tract 5109.02; Harris County; Texas,48,201,510902,48201510902
81806,Census Tract 5110.01; Harris County; Texas,48,201,511001,48201511001
76078,Census Tract 5110.03; Harris County; Texas,48,201,511003,48201511003
78295,Census Tract 5110.04; Harris County; Texas,48,201,511004,48201511004
156173,Census Tract 5111; Harris County; Texas,48,201,511100,48201511100
190216,Census Tract 5112.01; Harris County; Texas,48,201,511201,48201511201
163828,Census Tract 5112.02; Harris County; Texas,48,201,511202,48201511202
158375,Census Tract 5113.01; Harris County; Texas,48,201,511301,48201511301
185947,Census Tract 5113.02; Harris County; Texas,48,201,511302,48201511302
144917,Census Tract 5114; Harris County; Texas,48,201,511400,48201511400
126071,Census Tract 5115.01; Harris County; Texas,48,201,511501,48201511501
202175,Census Tract 5115.02; Harris County; Texas,48,201,511502,48201511502
89554,Census Tract 5116; Harris County; Texas,48,201,511600,48201511600
143646,Census Tract 5201; Harris County; Texas,48,201,520100,48201520100
109363,Census Tract 5202; Harris County; Texas,48,201,520200,48201520200
62917,Census Tract 5203.01; Harris County; Texas,48,201,520301,48201520301
83234,Census Tract 5203.02; Harris County; Texas,48,201,520302,48201520302
40969,Census Tract 5204; Harris County; Texas,48,201,520400,48201520400
43578,Census Tract 5205.01; Harris County; Texas,48,201,520501,48201520501
50121,Census Tract 5205.02; Harris County; Texas,48,201,520502,48201520502
42604,Census Tract 5206.01; Harris County; Texas,48,201,520601,48201520601
41534,Census Tract 5206.03; Harris County; Texas,48,201,520603,48201520603
78283,Census Tract 5206.04; Harris County; Texas,48,201,520604,48201520604
135250,Census Tract 5207; Harris County; Texas,48,201,520700,48201520700
49483,Census Tract 5210; Harris County; Texas,48,201,521000,48201521000
34722,Census Tract 5211; Harris County; Texas,48,201,521100,48201521100
58606,Census Tract 5212.01; Harris County; Texas,48,201,521201,48201521201
56289,Census Tract 5212.02; Harris County; Texas,48,201,521202,48201521202
48631,Census Tract 5213; Harris County; Texas,48,201,521300,48201521300
53895,Census Tract 5214.01; Harris County; Texas,48,201,521401,48201521401
51042,Census Tract 5214.02; Harris County; Texas,48,201,521402,48201521402
60493,Census Tract 5215.01; Harris County; Texas,48,201,521501,48201521501
89096,Census Tract 5215.02; Harris County; Texas,48,201,521502,48201521502
95921,Census Tract 5216; Harris County; Texas,48,201,521600,48201521600
33479,Census Tract 5217.01; Harris County; Texas,48,201,521701,48201521701
35281,Census Tract 5217.02; Harris County; Texas,48,201,521702,48201521702
69402,Census Tract 5218; Harris County; Texas,48,201,521800,48201521800
83783,Census Tract 5219; Harris County; Texas,48,201,521900,48201521900
69327,Census Tract 5220.01; Harris County; Texas,48,201,522001,48201522001
86923,Census Tract 5220.02; Harris County; Texas,48,201,522002,48201522002
54286,Census Tract 5221.01; Harris County; Texas,48,201,522101,48201522101
91333,Census Tract 5221.02; Harris County; Texas,48,201,522102,48201522102
72365,Census Tract 5222.01; Harris County; Texas,48,201,522201,48201522201
66201,Census Tract 5222.02; Harris County; Texas,48,201,522202,48201522202
59215,Census Tract 5223.01; Harris County; Texas,48,201,522301,48201522301
59387,Census Tract 5223.02; Harris County; Texas,48,201,522302,48201522302
78017,Census Tract 5224.01; Harris County; Texas,48,201,522401,48201522401
67569,Census Tract 5224.02; Harris County; Texas,48,201,522402,48201522402
234297,Census Tract 5225; Harris County; Texas,48,201,522500,48201522500
40149,Census Tract 5301.01; Harris County; Texas,48,201,530101,48201530101
67860,Census Tract 5301.02; Harris County; Texas,48,201,530102,48201530102
140917,Census Tract 5302; Harris County; Texas,48,201,530200,48201530200
95114,Census Tract 5303; Harris County; Texas,48,201,530300,48201530300
61077,Census Tract 5304; Harris County; Texas,48,201,530400,48201530400
47561,Census Tract 5305.01; Harris County; Texas,48,201,530501,48201530501
46731,Census Tract 5305.02; Harris County; Texas,48,201,530502,48201530502
68125,Census Tract 5306; Harris County; Texas,48,201,530600,48201530600
19840,Census Tract 5307.01; Harris County; Texas,48,201,530701,48201530701
36686,Census Tract 5307.02; Harris County; Texas,48,201,530702,48201530702
36767,Census Tract 5308; Harris County; Texas,48,201,530800,48201530800
87176,Census Tract 5309; Harris County; Texas,48,201,530900,48201530900
160625,Census Tract 5310; Harris County; Texas,48,201,531000,48201531000
176091,Census Tract 5311; Harris County; Texas,48,201,531100,48201531100
94375,Census Tract 5312; Harris County; Texas,48,201,531200,48201531200
59738,Census Tract 5313; Harris County; Texas,48,201,531300,48201531300
98777,Census Tract 5314; Harris County; Texas,48,201,531400,48201531400
57500,Census Tract 5315; Harris County; Texas,48,201,531500,48201531500
147340,Census Tract 5316; Harris County; Texas,48,201,531600,48201531600
195208,Census Tract 5317; Harris County; Texas,48,201,531700,48201531700
25000,Census Tract 5318; Harris County; Texas,48,201,531800,48201531800
40659,Census Tract 5319; Harris County; Texas,48,201,531900,48201531900
34683,Census Tract 5320.03; Harris County; Texas,48,201,532003,48201532003
35485,Census Tract 5320.04; Harris County; Texas,48,201,532004,48201532004
66760,Census Tract 5321.01; Harris County; Texas,48,201,532101,48201532101
37383,Census Tract 5321.02; Harris County; Texas,48,201,532102,48201532102
29375,Census Tract 5322; Harris County; Texas,48,201,532200,48201532200
61156,Census Tract 5323.01; Harris County; Texas,48,201,532301,48201532301
62978,Census Tract 5323.02; Harris County; Texas,48,201,532302,48201532302
55947,Census Tract 5324; Harris County; Texas,48,201,532400,48201532400
56857,Census Tract 5325.02; Harris County; Texas,48,201,532502,48201532502
92286,Census Tract 5325.03; Harris County; Texas,48,201,532503,48201532503
105797,Census Tract 5325.04; Harris County; Texas,48,201,532504,48201532504
52657,Census Tract 5326; Harris County; Texas,48,201,532600,48201532600
60117,Census Tract 5327; Harris County; Texas,48,201,532700,48201532700
88750,Census Tract 5328; Harris County; Texas,48,201,532800,48201532800
45880,Census Tract 5329; Harris County; Texas,48,201,532900,48201532900
31892,Census Tract 5330; Harris County; Texas,48,201,533000,48201533000
68068,Census Tract 5331; Harris County; Texas,48,201,533100,48201533100
38772,Census Tract 5332; Harris County; Texas,48,201,533200,48201533200
39604,Census Tract 5333.01; Harris County; Texas,48,201,533301,48201533301
57750,Census Tract 5333.02; Harris County; Texas,48,201,533302,48201533302
47862,Census Tract 5334.01; Harris County; Texas,48,201,533401,48201533401
63276,Census Tract 5334.02; Harris County; Texas,48,201,533402,48201533402
53452,Census Tract 5335; Harris County; Texas,48,201,533500,48201533500
38642,Census Tract 5336; Harris County; Texas,48,201,533600,48201533600
39167,Census Tract 5337.01; Harris County; Texas,48,201,533701,48201533701
60859,Census Tract 5337.02; Harris County; Texas,48,201,533702,48201533702
57235,Census Tract 5338.02; Harris County; Texas,48,201,533802,48201533802
61029,Census Tract 5338.03; Harris County; Texas,48,201,533803,48201533803
81339,Census Tract 5338.04; Harris County; Texas,48,201,533804,48201533804
30760,Census Tract 5339.02; Harris County; Texas,48,201,533902,48201533902
71136,Census Tract 5339.03; Harris County; Texas,48,201,533903,48201533903
51173,Census Tract 5339.04; Harris County; Texas,48,201,533904,48201533904
70324,Census Tract 5340.01; Harris County; Texas,48,201,534001,48201534001
55481,Census Tract 5340.02; Harris County; Texas,48,201,534002,48201534002
83438,Census Tract 5340.03; Harris County; Texas,48,201,534003,48201534003
73333,Census Tract 5341.01; Harris County; Texas,48,201,534101,48201534101
103032,Census Tract 5341.02; Harris County; Texas,48,201,534102,48201534102
76774,Census Tract 5342.01; Harris County; Texas,48,201,534201,48201534201
59250,Census Tract 5342.03; Harris County; Texas,48,201,534203,48201534203
82955,Census Tract 5342.04; Harris County; Texas,48,201,534204,48201534204
90840,Census Tract 5342.05; Harris County; Texas,48,201,534205,48201534205
245513,Census Tract 5401.01; Harris County; Texas,48,201,540101,48201540101
67793,Census Tract 5401.02; Harris County; Texas,48,201,540102,48201540102
40385,Census Tract 5402; Harris County; Texas,48,201,540200,48201540200
92772,Census Tract 5405.02; Harris County; Texas,48,201,540502,48201540502
57826,Census Tract 5405.03; Harris County; Texas,48,201,540503,48201540503
54947,Census Tract 5405.04; Harris County; Texas,48,201,540504,48201540504
86607,Census Tract 5406.01; Harris County; Texas,48,201,540601,48201540601
90625,Census Tract 5406.02; Harris County; Texas,48,201,540602,48201540602
71648,Census Tract 5407; Harris County; Texas,48,201,540700,48201540700
65115,Census Tract 5408; Harris County; Texas,48,201,540800,48201540800
126182,Census Tract 5409.01; Harris County; Texas,48,201,540901,48201540901
64306,Census Tract 5409.03; Harris County; Texas,48,201,540903,48201540903
76961,Census Tract 5409.04; Harris County; Texas,48,201,540904,48201540904
82772,Census Tract 5410.04; Harris County; Texas,48,201,541004,48201541004
75712,Census Tract 5410.05; Harris County; Texas,48,201,541005,48201541005
102205,Census Tract 5410.06; Harris County; Texas,48,201,541006,48201541006
124707,Census Tract 5410.07; Harris County; Texas,48,201,541007,48201541007
131598,Census Tract 5410.08; Harris County; Texas,48,201,541008,48201541008
109853,Census Tract 5410.09; Harris County; Texas,48,201,541009,48201541009
86843,Census Tract 5411; Harris County; Texas,48,201,541100,48201541100
124063,Census Tract 5412.03; Harris County; Texas,48,201,541203,48201541203
87792,Census Tract 5412.04; Harris County; Texas,48,201,541204,48201541204
116250,Census Tract 5412.05; Harris County; Texas,48,201,541205,48201541205
104265,Census Tract 5412.06; Harris County; Texas,48,201,541206,48201541206
176652,Census Tract 5412.07; Harris County; Texas,48,201,541207,48201541207
90136,Census Tract 5413.01; Harris County; Texas,48,201,541301,48201541301
73931,Census Tract 5413.02; Harris County; Texas,48,201,541302,48201541302
72366,Census Tract 5414.01; Harris County; Texas,48,201,541401,48201541401
65737,Census Tract 5414.02; Harris County; Texas,48,201,541402,48201541402
56122,Census Tract 5414.03; Harris County; Texas,48,201,541403,48201541403
87778,Census Tract 5414.04; Harris County; Texas,48,201,541404,48201541404
88145,Census Tract 5415; Harris County; Texas,48,201,541500,48201541500
63548,Census Tract 5416.03; Harris County; Texas,48,201,541603,48201541603
105534,Census Tract 5416.04; Harris County; Texas,48,201,541604,48201541604
103454,Census Tract 5417.01; Harris County; Texas,48,201,541701,48201541701
59375,Census Tract 5417.02; Harris County; Texas,48,201,541702,48201541702
67530,Census Tract 5417.03; Harris County; Texas,48,201,541703,48201541703
66630,Census Tract 5418.01; Harris County; Texas,48,201,541801,48201541801
55898,Census Tract 5418.02; Harris County; Texas,48,201,541802,48201541802
80027,Census Tract 5419.01; Harris County; Texas,48,201,541901,48201541901
91932,Census Tract 5419.02; Harris County; Texas,48,201,541902,48201541902
83911,Census Tract 5420.01; Harris County; Texas,48,201,542001,48201542001
139940,Census Tract 5420.02; Harris County; Texas,48,201,542002,48201542002
87914,Census Tract 5420.03; Harris County; Texas,48,201,542003,48201542003
78042,Census Tract 5420.04; Harris County; Texas,48,201,542004,48201542004
90654,Census Tract 5421.03; Harris County; Texas,48,201,542103,48201542103
85757,Census Tract 5421.04; Harris County; Texas,48,201,542104,48201542104
82296,Census Tract 5421.05; Harris County; Texas,48,201,542105,48201542105
82560,Census Tract 5421.06; Harris County; Texas,48,201,542106,48201542106
87214,Census Tract 5421.07; Harris County; Texas,48,201,542107,48201542107
78913,Census Tract 5421.08; Harris County; Texas,48,201,542108,48201542108
97575,Census Tract 5422.01; Harris County; Texas,48,201,542201,48201542201
95483,Census Tract 5422.02; Harris County; Texas,48,201,542202,48201542202
87728,Census Tract 5422.03; Harris County; Texas,48,201,542203,48201542203
83651,Census Tract 5423.02; Harris County; Texas,48,201,542302,48201542302
109329,Census Tract 5423.03; Harris County; Texas,48,201,542303,48201542303
94750,Census Tract 5423.04; Harris County; Texas,48,201,542304,48201542304
95208,Census Tract 5423.05; Harris County; Texas,48,201,542305,48201542305
45234,Census Tract 5424.01; Harris County; Texas,48,201,542401,48201542401
81354,Census Tract 5424.02; Harris County; Texas,48,201,542402,48201542402
66988,Census Tract 5425; Harris County; Texas,48,201,542500,48201542500
98451,Census Tract 5426; Harris County; Texas,48,201,542600,48201542600
79625,Census Tract 5427; Harris County; Texas,48,201,542700,48201542700
95668,Census Tract 5428; Harris County; Texas,48,201,542800,48201542800
112713,Census Tract 5429.01; Harris County; Texas,48,201,542901,48201542901
126327,Census Tract 5429.02; Harris County; Texas,48,201,542902,48201542902
196568,Census Tract 5430.04; Harris County; Texas,48,201,543004,48201543004
104315,Census Tract 5430.05; Harris County; Texas,48,201,543005,48201543005
142549,Census Tract 5430.06; Harris County; Texas,48,201,543006,48201543006
172894,Census Tract 5430.07; Harris County; Texas,48,201,543007,48201543007
101818,Census Tract 5430.08; Harris County; Texas,48,201,543008,48201543008
74154,Census Tract 5430.09; Harris County; Texas,48,201,543009,48201543009
96776,Census Tract 5430.10; Harris County; Texas,48,201,543010,48201543010
89986,Census Tract 5430.11; Harris County; Texas,48,201,543011,48201543011
110708,Census Tract 5431; Harris County; Texas,48,201,543100,48201543100
76232,Census Tract 5432.01; Harris County; Texas,48,201,543201,48201543201
83616,Census Tract 5432.02; Harris County; Texas,48,201,543202,48201543202
28375,Census Tract 5501.01; Harris County; Texas,48,201,550101,48201550101
30432,Census Tract 5501.02; Harris County; Texas,48,201,550102,48201550102
29000,Census Tract 5502.01; Harris County; Texas,48,201,550201,48201550201
-666666666,Census Tract 5502.02; Harris County; Texas,48,201,550202,48201550202
41193,Census Tract 5503.03; Harris County; Texas,48,201,550303,48201550303
34306,Census Tract 5503.04; Harris County; Texas,48,201,550304,48201550304
64870,Census Tract 5503.05; Harris County; Texas,48,201,550305,48201550305
77057,Census Tract 5503.06; Harris County; Texas,48,201,550306,48201550306
40808,Census Tract 5503.07; Harris County; Texas,48,201,550307,48201550307
32356,Census Tract 5503.08; Harris County; Texas,48,201,550308,48201550308
23121,Census Tract 5504.03; Harris County; Texas,48,201,550403,48201550403
76891,Census Tract 5504.04; Harris County; Texas,48,201,550404,48201550404
49585,Census Tract 5504.05; Harris County; Texas,48,201,550405,48201550405
36528,Census Tract 5504.06; Harris County; Texas,48,201,550406,48201550406
79322,Census Tract 5504.07; Harris County; Texas,48,201,550407,48201550407
60881,Census Tract 5505; Harris County; Texas,48,201,550500,48201550500
71382,Census Tract 5506.01; Harris County; Texas,48,201,550601,48201550601
68875,Census Tract 5506.02; Harris County; Texas,48,201,550602,48201550602
62244,Census Tract 5506.03; Harris County; Texas,48,201,550603,48201550603
95642,Census Tract 5507; Harris County; Texas,48,201,550700,48201550700
69489,Census Tract 5508; Harris County; Texas,48,201,550800,48201550800
71719,Census Tract 5509.01; Harris County; Texas,48,201,550901,48201550901
87545,Census Tract 5509.02; Harris County; Texas,48,201,550902,48201550902
53065,Census Tract 5510; Harris County; Texas,48,201,551000,48201551000
44519,Census Tract 5511.01; Harris County; Texas,48,201,551101,48201551101
77986,Census Tract 5511.02; Harris County; Texas,48,201,551102,48201551102
53176,Census Tract 5512.01; Harris County; Texas,48,201,551201,48201551201
97903,Census Tract 5512.02; Harris County; Texas,48,201,551202,48201551202
138200,Census Tract 5513; Harris County; Texas,48,201,551300,48201551300
88189,Census Tract 5514; Harris County; Texas,48,201,551400,48201551400
58564,Census Tract 5515.01; Harris County; Texas,48,201,551501,48201551501
80893,Census Tract 5515.02; Harris County; Texas,48,201,551502,48201551502
66809,Census Tract 5516.01; Harris County; Texas,48,201,551601,48201551601
54594,Census Tract 5516.02; Harris County; Texas,48,201,551602,48201551602
133684,Census Tract 5517.02; Harris County; Texas,48,201,551702,48201551702
87346,Census Tract 5517.03; Harris County; Texas,48,201,551703,48201551703
125278,Census Tract 5517.04; Harris County; Texas,48,201,551704,48201551704
107680,Census Tract 5517.05; Harris County; Texas,48,201,551705,48201551705
107337,Census Tract 5518; Harris County; Texas,48,201,551800,48201551800
49931,Census Tract 5519.01; Harris County; Texas,48,201,551901,48201551901
58836,Census Tract 5519.02; Harris County; Texas,48,201,551902,48201551902
69756,Census Tract 5520.02; Harris County; Texas,48,201,552002,48201552002
103434,Census Tract 5520.03; Harris County; Texas,48,201,552003,48201552003
61838,Census Tract 5520.04; Harris County; Texas,48,201,552004,48201552004
89308,Census Tract 5521.01; Harris County; Texas,48,201,552101,48201552101
85500,Census Tract 5521.02; Harris County; Texas,48,201,552102,48201552102
87895,Census Tract 5521.03; Harris County; Texas,48,201,552103,48201552103
85055,Census Tract 5522; Harris County; Texas,48,201,552200,48201552200
84861,Census Tract 5523.01; Harris County; Texas,48,201,552301,48201552301
58586,Census Tract 5523.03; Harris County; Texas,48,201,552303,48201552303
98963,Census Tract 5523.04; Harris County; Texas,48,201,552304,48201552304
49808,Census Tract 5524.01; Harris County; Texas,48,201,552401,48201552401
115461,Census Tract 5524.02; Harris County; Texas,48,201,552402,48201552402
49940,Census Tract 5525.01; Harris County; Texas,48,201,552501,48201552501
75407,Census Tract 5525.02; Harris County; Texas,48,201,552502,48201552502
63574,Census Tract 5526.02; Harris County; Texas,48,201,552602,48201552602
44497,Census Tract 5526.03; Harris County; Texas,48,201,552603,48201552603
73967,Census Tract 5526.04; Harris County; Texas,48,201,552604,48201552604
52770,Census Tract 5527.01; Harris County; Texas,48,201,552701,48201552701
60804,Census Tract 5527.02; Harris County; Texas,48,201,552702,48201552702
79076,Census Tract 5528.01; Harris County; Texas,48,201,552801,48201552801
78493,Census Tract 5528.02; Harris County; Texas,48,201,552802,48201552802
63664,Census Tract 5529.01; Harris County; Texas,48,201,552901,48201552901
116413,Census Tract 5529.02; Harris County; Texas,48,201,552902,48201552902
85701,Census Tract 5530.01; Harris County; Texas,48,201,553001,48201553001
94314,Census Tract 5530.02; Harris County; Texas,48,201,553002,48201553002
92720,Census Tract 5531.01; Harris County; Texas,48,201,553101,48201553101
82970,Census Tract 5531.02; Harris County; Texas,48,201,553102,48201553102
69882,Census Tract 5532.01; Harris County; Texas,48,201,553201,48201553201
47708,Census Tract 5532.02; Harris County; Texas,48,201,553202,48201553202
42946,Census Tract 5533; Harris County; Texas,48,201,553300,48201553300
119700,Census Tract 5534.01; Harris County; Texas,48,201,553401,48201553401
79731,Census Tract 5534.03; Harris County; Texas,48,201,553403,48201553403
142603,Census Tract 5534.04; Harris County; Texas,48,201,553404,48201553404
105250,Census Tract 5534.05; Harris County; Texas,48,201,553405,48201553405
100815,Census Tract 5535; Harris County; Texas,48,201,553500,48201553500
117467,Census Tract 5536.01; Harris County; Texas,48,201,553601,48201553601
55504,Census Tract 5536.02; Harris County; Texas,48,201,553602,48201553602
72338,Census Tract 5537; Harris County; Texas,48,201,553700,48201553700
138608,Census Tract 5538.01; Harris County; Texas,48,201,553801,48201553801
123722,Census Tract 5538.03; Harris County; Texas,48,201,553803,48201553803
75613,Census Tract 5538.04; Harris County; Texas,48,201,553804,48201553804
145481,Census Tract 5539.01; Harris County; Texas,48,201,553901,48201553901
95105,Census Tract 5540.01; Harris County; Texas,48,201,554001,48201554001
171250,Census Tract 5540.02; Harris County; Texas,48,201,554002,48201554002
112500,Census Tract 5541.03; Harris County; Texas,48,201,554103,48201554103
107961,Census Tract 5541.04; Harris County; Texas,48,201,554104,48201554104
81817,Census Tract 5542.01; Harris County; Texas,48,201,554201,48201554201
88650,Census Tract 5542.02; Harris County; Texas,48,201,554202,48201554202
132799,Census Tract 5543.01; Harris County; Texas,48,201,554301,48201554301
112583,Census Tract 5543.02; Harris County; Texas,48,201,554302,48201554302
170500,Census Tract 5544.04; Harris County; Texas,48,201,554404,48201554404
138599,Census Tract 5544.05; Harris County; Texas,48,201,554405,48201554405
134792,Census Tract 5544.06; Harris County; Texas,48,201,554406,48201554406
112344,Census Tract 5544.07; Harris County; Texas,48,201,554407,48201554407
111415,Census Tract 5544.08; Harris County; Texas,48,201,554408,48201554408
146626,Census Tract 5544.09; Harris County; Texas,48,201,554409,48201554409
114125,Census Tract 5544.10; Harris County; Texas,48,201,554410,48201554410
161394,Census Tract 5545.01; Harris County; Texas,48,201,554501,48201554501
145714,Census Tract 5545.02; Harris County; Texas,48,201,554502,48201554502
144630,Census Tract 5546; Harris County; Texas,48,201,554600,48201554600
85032,Census Tract 5547.01; Harris County; Texas,48,201,554701,48201554701
125346,Census Tract 5547.02; Harris County; Texas,48,201,554702,48201554702
142734,Census Tract 5548.03; Harris County; Texas,48,201,554803,48201554803
145760,Census Tract 5548.04; Harris County; Texas,48,201,554804,48201554804
104331,Census Tract 5548.05; Harris County; Texas,48,201,554805,48201554805
116188,Census Tract 5548.06; Harris County; Texas,48,201,554806,48201554806
86937,Census Tract 5548.07; Harris County; Texas,48,201,554807,48201554807
144063,Census Tract 5548.08; Harris County; Texas,48,201,554808,48201554808
118456,Census Tract 5548.09; Harris County; Texas,48,201,554809,48201554809
134836,Census Tract 5549.02; Harris County; Texas,48,201,554902,48201554902
113607,Census Tract 5549.04; Harris County; Texas,48,201,554904,48201554904
124988,Census Tract 5549.05; Harris County; Texas,48,201,554905,48201554905
95102,Census Tract 5549.06; Harris County; Texas,48,201,554906,48201554906
85473,Census Tract 5549.07; Harris County; Texas,48,201,554907,48201554907
108896,Census Tract 5549.08; Harris County; Texas,48,201,554908,48201554908
113548,Census Tract 5550.01; Harris County; Texas,48,201,555001,48201555001
99207,Census Tract 5550.02; Harris County; Texas,48,201,555002,48201555002
86739,Census Tract 5551.01; Harris County; Texas,48,201,555101,48201555101
75625,Census Tract 5551.02; Harris County; Texas,48,201,555102,48201555102
103897,Census Tract 5552; Harris County; Texas,48,201,555200,48201555200
137033,Census Tract 5553.01; Harris County; Texas,48,201,555301,48201555301
132808,Census Tract 5553.03; Harris County; Texas,48,201,555303,48201555303
153462,Census Tract 5553.04; Harris County; Texas,48,201,555304,48201555304
204948,Census Tract 5553.05; Harris County; Texas,48,201,555305,48201555305
88013,Census Tract 5554.01; Harris County; Texas,48,201,555401,48201555401
81653,Census Tract 5554.03; Harris County; Texas,48,201,555403,48201555403
47220,Census Tract 5554.04; Harris County; Texas,48,201,555404,48201555404
109758,Census Tract 5555.01; Harris County; Texas,48,201,555501,48201555501
120704,Census Tract 5555.03; Harris County; Texas,48,201,555503,48201555503
117056,Census Tract 5555.04; Harris County; Texas,48,201,555504,48201555504
138200,Census Tract 5555.05; Harris County; Texas,48,201,555505,48201555505
141665,Census Tract 5556; Harris County; Texas,48,201,555600,48201555600
124271,Census Tract 5557.01; Harris County; Texas,48,201,555701,48201555701
124950,Census Tract 5557.03; Harris County; Texas,48,201,555703,48201555703
173333,Census Tract 5557.04; Harris County; Texas,48,201,555704,48201555704
99269,Census Tract 5560; Harris County; Texas,48,201,556000,48201556000
134444,Census Tract 5561; Harris County; Texas,48,201,556100,48201556100
-666666666,Census Tract 9800; Harris County; Texas,48,201,980000,48201980000
-666666666,Census Tract 9801; Harris County; Texas,48,201,980100,48201980100
-666666666,Census Tract 9802; Harris County; Texas,48,201,980200,48201980200
-666666666,Census Tract 9803; Harris County; Texas,48,201,980300,48201980300
-666666666,Census Tract 9804; Harris County; Texas,48,201,980400,48201980400
139038,Census Tract 9807; Harris County; Texas,48,201,980700,48201980700
