Total_Population,NAME,state,county,tract
3659,Census Tract 3325; Harris County; Texas,48,201,332500
6737,Census Tract 3326; Harris County; Texas,48,201,332600
2528,Census Tract 3327; Harris County; Texas,48,201,332700
4433,Census Tract 3328; Harris County; Texas,48,201,332800
4953,Census Tract 3329; Harris County; Texas,48,201,332900
3917,Census Tract 3330; Harris County; Texas,48,201,333000
3554,Census Tract 3331; Harris County; Texas,48,201,333100
5065,Census Tract 3332.01; Harris County; Texas,48,201,333201
2558,Census Tract 3332.03; Harris County; Texas,48,201,333203
2219,Census Tract 3332.04; Harris County; Texas,48,201,333204
1618,Census Tract 3332.05; Harris County; Texas,48,201,333205
5096,Census Tract 3333.01; Harris County; Texas,48,201,333301
3248,Census Tract 3333.02; Harris County; Texas,48,201,333302
3157,Census Tract 3335.01; Harris County; Texas,48,201,333501
2764,Census Tract 3335.02; Harris County; Texas,48,201,333502
3673,Census Tract 3336; Harris County; Texas,48,201,333600
3620,Census Tract 3337; Harris County; Texas,48,201,333700
5064,Census Tract 3338.01; Harris County; Texas,48,201,333801
6116,Census Tract 3338.02; Harris County; Texas,48,201,333802
3554,Census Tract 3339.03; Harris County; Texas,48,201,333903
6995,Census Tract 3339.04; Harris County; Texas,48,201,333904
3264,Census Tract 3339.05; Harris County; Texas,48,201,333905
5677,Census Tract 3339.06; Harris County; Texas,48,201,333906
3413,Census Tract 3340.01; Harris County; Texas,48,201,334001
2276,Census Tract 3340.02; Harris County; Texas,48,201,334002
5578,Census Tract 3340.03; Harris County; Texas,48,201,334003
9367,Census Tract 3341.01; Harris County; Texas,48,201,334101
6550,Census Tract 3341.02; Harris County; Texas,48,201,334102
1275,Census Tract 3401.01; Harris County; Texas,48,201,340101
5507,Census Tract 3401.02; Harris County; Texas,48,201,340102
0,Census Tract 3402.01; Harris County; Texas,48,201,340201
8375,Census Tract 3402.02; Harris County; Texas,48,201,340202
4534,Census Tract 3402.03; Harris County; Texas,48,201,340203
3336,Census Tract 3403.01; Harris County; Texas,48,201,340301
6607,Census Tract 3403.02; Harris County; Texas,48,201,340302
1079,Census Tract 3404; Harris County; Texas,48,201,340400
3948,Census Tract 3405.01; Harris County; Texas,48,201,340501
2228,Census Tract 3405.02; Harris County; Texas,48,201,340502
2522,Census Tract 3406; Harris County; Texas,48,201,340600
4172,Census Tract 3407.01; Harris County; Texas,48,201,340701
3436,Census Tract 3407.02; Harris County; Texas,48,201,340702
5436,Census Tract 3408; Harris County; Texas,48,201,340800
5198,Census Tract 3409; Harris County; Texas,48,201,340900
4056,Census Tract 3410.01; Harris County; Texas,48,201,341001
4022,Census Tract 3410.02; Harris County; Texas,48,201,341002
1961,Census Tract 3411.01; Harris County; Texas,48,201,341101
2271,Census Tract 3411.02; Harris County; Texas,48,201,341102
4840,Census Tract 3412.01; Harris County; Texas,48,201,341201
2653,Census Tract 3412.03; Harris County; Texas,48,201,341203
3470,Census Tract 3412.04; Harris County; Texas,48,201,341204
3305,Census Tract 3413.02; Harris County; Texas,48,201,341302
2952,Census Tract 3413.03; Harris County; Texas,48,201,341303
1484,Census Tract 3413.04; Harris County; Texas,48,201,341304
5873,Census Tract 3414; Harris County; Texas,48,201,341400
6414,Census Tract 3415.01; Harris County; Texas,48,201,341501
4321,Census Tract 3415.02; Harris County; Texas,48,201,341502
7194,Census Tract 3416; Harris County; Texas,48,201,341600
3205,Census Tract 3417; Harris County; Texas,48,201,341700
2187,Census Tract 3418; Harris County; Texas,48,201,341800
6404,Census Tract 3420.01; Harris County; Texas,48,201,342001
4074,Census Tract 3420.02; Harris County; Texas,48,201,342002
4375,Census Tract 3421; Harris County; Texas,48,201,342100
3998,Census Tract 3422; Harris County; Texas,48,201,342200
7954,Census Tract 3423; Harris County; Texas,48,201,342300
3599,Census Tract 3424; Harris County; Texas,48,201,342400
5973,Census Tract 3425; Harris County; Texas,48,201,342500
4699,Census Tract 3427; Harris County; Texas,48,201,342700
5172,Census Tract 3428.01; Harris County; Texas,48,201,342801
3116,Census Tract 3428.02; Harris County; Texas,48,201,342802
7306,Census Tract 3429; Harris County; Texas,48,201,342900
7663,Census Tract 3430; Harris County; Texas,48,201,343000
4058,Census Tract 3431; Harris County; Texas,48,201,343100
4740,Census Tract 3432; Harris County; Texas,48,201,343200
5023,Census Tract 3433.01; Harris County; Texas,48,201,343301
4649,Census Tract 3433.02; Harris County; Texas,48,201,343302
1,Census Tract 3436.01; Harris County; Texas,48,201,343601
2776,Census Tract 3436.02; Harris County; Texas,48,201,343602
4005,Census Tract 3437; Harris County; Texas,48,201,343700
5010,Census Tract 3501.01; Harris County; Texas,48,201,350101
4933,Census Tract 3501.02; Harris County; Texas,48,201,350102
7685,Census Tract 3501.03; Harris County; Texas,48,201,350103
4654,Census Tract 3501.04; Harris County; Texas,48,201,350104
3776,Census Tract 3502.01; Harris County; Texas,48,201,350201
4854,Census Tract 3502.02; Harris County; Texas,48,201,350202
6299,Census Tract 3503; Harris County; Texas,48,201,350300
6682,Census Tract 3504; Harris County; Texas,48,201,350400
6767,Census Tract 3505; Harris County; Texas,48,201,350500
4329,Census Tract 3506.01; Harris County; Texas,48,201,350601
4509,Census Tract 3506.03; Harris County; Texas,48,201,350603
3306,Census Tract 3506.04; Harris County; Texas,48,201,350604
2230,Census Tract 3507; Harris County; Texas,48,201,350700
5212,Census Tract 3508.01; Harris County; Texas,48,201,350801
2998,Census Tract 3508.03; Harris County; Texas,48,201,350803
6310,Census Tract 3508.04; Harris County; Texas,48,201,350804
1963,Census Tract 4101.01; Harris County; Texas,48,201,410101
3980,Census Tract 4101.02; Harris County; Texas,48,201,410102
1928,Census Tract 4102.01; Harris County; Texas,48,201,410201
3753,Census Tract 4102.02; Harris County; Texas,48,201,410202
3552,Census Tract 4103; Harris County; Texas,48,201,410300
3600,Census Tract 4104.01; Harris County; Texas,48,201,410401
2931,Census Tract 4104.02; Harris County; Texas,48,201,410402
1696,Census Tract 4105.01; Harris County; Texas,48,201,410501
3067,Census Tract 4105.02; Harris County; Texas,48,201,410502
3928,Census Tract 4106.01; Harris County; Texas,48,201,410601
2508,Census Tract 4106.02; Harris County; Texas,48,201,410602
2451,Census Tract 4107.03; Harris County; Texas,48,201,410703
1869,Census Tract 4107.04; Harris County; Texas,48,201,410704
1103,Census Tract 4107.05; Harris County; Texas,48,201,410705
1703,Census Tract 4107.06; Harris County; Texas,48,201,410706
2305,Census Tract 4108.01; Harris County; Texas,48,201,410801
1466,Census Tract 4108.02; Harris County; Texas,48,201,410802
3238,Census Tract 4109; Harris County; Texas,48,201,410900
2215,Census Tract 4110.01; Harris County; Texas,48,201,411001
1983,Census Tract 4110.02; Harris County; Texas,48,201,411002
1694,Census Tract 4110.03; Harris County; Texas,48,201,411003
3669,Census Tract 4111; Harris County; Texas,48,201,411100
1662,Census Tract 4112; Harris County; Texas,48,201,411200
2097,Census Tract 4113.01; Harris County; Texas,48,201,411301
2426,Census Tract 4113.02; Harris County; Texas,48,201,411302
2719,Census Tract 4114; Harris County; Texas,48,201,411400
3235,Census Tract 4115.03; Harris County; Texas,48,201,411503
2178,Census Tract 4115.04; Harris County; Texas,48,201,411504
3152,Census Tract 4115.05; Harris County; Texas,48,201,411505
2837,Census Tract 4115.06; Harris County; Texas,48,201,411506
2068,Census Tract 4115.07; Harris County; Texas,48,201,411507
2758,Census Tract 4116; Harris County; Texas,48,201,411600
3150,Census Tract 4117; Harris County; Texas,48,201,411700
3686,Census Tract 4118.01; Harris County; Texas,48,201,411801
2161,Census Tract 4118.02; Harris County; Texas,48,201,411802
1978,Census Tract 4119.01; Harris County; Texas,48,201,411901
2035,Census Tract 4119.02; Harris County; Texas,48,201,411902
3918,Census Tract 4120; Harris County; Texas,48,201,412000
2247,Census Tract 4122.01; Harris County; Texas,48,201,412201
3768,Census Tract 4122.02; Harris County; Texas,48,201,412202
6919,Census Tract 4123; Harris County; Texas,48,201,412300
4481,Census Tract 4124; Harris County; Texas,48,201,412400
1535,Census Tract 4125; Harris County; Texas,48,201,412500
3657,Census Tract 4126; Harris County; Texas,48,201,412600
3178,Census Tract 4127; Harris County; Texas,48,201,412700
5147,Census Tract 4128; Harris County; Texas,48,201,412800
1914,Census Tract 4129.01; Harris County; Texas,48,201,412901
2671,Census Tract 4129.02; Harris County; Texas,48,201,412902
3457,Census Tract 4130; Harris County; Texas,48,201,413000
3099,Census Tract 4131; Harris County; Texas,48,201,413100
2017,Census Tract 4132.03; Harris County; Texas,48,201,413203
964,Census Tract 4132.04; Harris County; Texas,48,201,413204
1566,Census Tract 4132.05; Harris County; Texas,48,201,413205
2521,Census Tract 4132.06; Harris County; Texas,48,201,413206
5057,Census Tract 4133.01; Harris County; Texas,48,201,413301
3717,Census Tract 4133.02; Harris County; Texas,48,201,413302
2776,Census Tract 4201; Harris County; Texas,48,201,420100
2424,Census Tract 4202; Harris County; Texas,48,201,420200
3490,Census Tract 4203; Harris County; Texas,48,201,420300
3187,Census Tract 4204; Harris County; Texas,48,201,420400
3529,Census Tract 4205; Harris County; Texas,48,201,420500
2409,Census Tract 4206; Harris County; Texas,48,201,420600
2488,Census Tract 4207; Harris County; Texas,48,201,420700
2515,Census Tract 4208; Harris County; Texas,48,201,420800
6147,Census Tract 4209; Harris County; Texas,48,201,420900
2761,Census Tract 4210; Harris County; Texas,48,201,421000
2644,Census Tract 4211.01; Harris County; Texas,48,201,421101
1511,Census Tract 4211.03; Harris County; Texas,48,201,421103
4088,Census Tract 4211.04; Harris County; Texas,48,201,421104
2451,Census Tract 4212.03; Harris County; Texas,48,201,421203
3857,Census Tract 4212.04; Harris County; Texas,48,201,421204
2877,Census Tract 4212.05; Harris County; Texas,48,201,421205
2306,Census Tract 4212.06; Harris County; Texas,48,201,421206
3245,Census Tract 4213.01; Harris County; Texas,48,201,421301
5915,Census Tract 4213.02; Harris County; Texas,48,201,421302
3895,Census Tract 4214.01; Harris County; Texas,48,201,421401
3864,Census Tract 4214.02; Harris County; Texas,48,201,421402
4793,Census Tract 4214.03; Harris County; Texas,48,201,421403
4570,Census Tract 4215.01; Harris County; Texas,48,201,421501
2806,Census Tract 4215.02; Harris County; Texas,48,201,421502
2995,Census Tract 4216.01; Harris County; Texas,48,201,421601
3350,Census Tract 4216.02; Harris County; Texas,48,201,421602
4873,Census Tract 4217; Harris County; Texas,48,201,421700
1907,Census Tract 4218.01; Harris County; Texas,48,201,421801
2063,Census Tract 4218.02; Harris County; Texas,48,201,421802
2833,Census Tract 4219; Harris County; Texas,48,201,421900
2235,Census Tract 4220; Harris County; Texas,48,201,422000
5443,Census Tract 4221; Harris County; Texas,48,201,422100
5732,Census Tract 4222; Harris County; Texas,48,201,422200
1936,Census Tract 4223.02; Harris County; Texas,48,201,422302
2651,Census Tract 4223.03; Harris County; Texas,48,201,422303
3813,Census Tract 4223.04; Harris County; Texas,48,201,422304
2599,Census Tract 4224.03; Harris County; Texas,48,201,422403
2494,Census Tract 4224.04; Harris County; Texas,48,201,422404
1647,Census Tract 4224.05; Harris County; Texas,48,201,422405
2752,Census Tract 4224.06; Harris County; Texas,48,201,422406
3333,Census Tract 4225.01; Harris County; Texas,48,201,422501
3487,Census Tract 4225.02; Harris County; Texas,48,201,422502
3533,Census Tract 4226.01; Harris County; Texas,48,201,422601
2317,Census Tract 4226.02; Harris County; Texas,48,201,422602
5120,Census Tract 4227.01; Harris County; Texas,48,201,422701
3088,Census Tract 4227.02; Harris County; Texas,48,201,422702
5360,Census Tract 4228; Harris County; Texas,48,201,422800
3256,Census Tract 4229; Harris County; Texas,48,201,422900
3253,Census Tract 4230.01; Harris County; Texas,48,201,423001
2854,Census Tract 4230.02; Harris County; Texas,48,201,423002
2705,Census Tract 4231; Harris County; Texas,48,201,423100
2957,Census Tract 4232.01; Harris County; Texas,48,201,423201
2145,Census Tract 4232.03; Harris County; Texas,48,201,423203
4402,Census Tract 4232.04; Harris County; Texas,48,201,423204
4738,Census Tract 4233.01; Harris County; Texas,48,201,423301
1330,Census Tract 4233.03; Harris County; Texas,48,201,423303
3557,Census Tract 4233.04; Harris County; Texas,48,201,423304
5196,Census Tract 4234.01; Harris County; Texas,48,201,423401
4587,Census Tract 4234.02; Harris County; Texas,48,201,423402
2163,Census Tract 4235; Harris County; Texas,48,201,423500
6950,Census Tract 4236; Harris County; Texas,48,201,423600
3214,Census Tract 4301.01; Harris County; Texas,48,201,430101
2512,Census Tract 4301.02; Harris County; Texas,48,201,430102
1475,Census Tract 4302; Harris County; Texas,48,201,430200
4383,Census Tract 4303; Harris County; Texas,48,201,430300
3114,Census Tract 4304; Harris County; Texas,48,201,430400
2320,Census Tract 4305; Harris County; Texas,48,201,430500
3834,Census Tract 4306; Harris County; Texas,48,201,430600
3919,Census Tract 4307; Harris County; Texas,48,201,430700
6552,Census Tract 4308; Harris County; Texas,48,201,430800
5264,Census Tract 4309; Harris County; Texas,48,201,430900
2291,Census Tract 4310.01; Harris County; Texas,48,201,431001
3046,Census Tract 4310.02; Harris County; Texas,48,201,431002
4952,Census Tract 4311.01; Harris County; Texas,48,201,431101
4309,Census Tract 4311.02; Harris County; Texas,48,201,431102
2387,Census Tract 4312.03; Harris County; Texas,48,201,431203
2853,Census Tract 4312.04; Harris County; Texas,48,201,431204
2617,Census Tract 4312.05; Harris County; Texas,48,201,431205
1862,Census Tract 4312.06; Harris County; Texas,48,201,431206
4834,Census Tract 4313.02; Harris County; Texas,48,201,431302
1274,Census Tract 4313.03; Harris County; Texas,48,201,431303
3247,Census Tract 4313.04; Harris County; Texas,48,201,431304
2437,Census Tract 4314.01; Harris County; Texas,48,201,431401
1840,Census Tract 4314.03; Harris County; Texas,48,201,431403
2146,Census Tract 4314.04; Harris County; Texas,48,201,431404
2340,Census Tract 4315.03; Harris County; Texas,48,201,431503
2372,Census Tract 4315.04; Harris County; Texas,48,201,431504
1316,Census Tract 4315.05; Harris County; Texas,48,201,431505
2738,Census Tract 4315.06; Harris County; Texas,48,201,431506
3324,Census Tract 4316; Harris County; Texas,48,201,431600
1895,Census Tract 4317.01; Harris County; Texas,48,201,431701
2669,Census Tract 4317.02; Harris County; Texas,48,201,431702
3465,Census Tract 4318.01; Harris County; Texas,48,201,431801
2298,Census Tract 4318.03; Harris County; Texas,48,201,431803
2011,Census Tract 4318.04; Harris County; Texas,48,201,431804
2526,Census Tract 4319.01; Harris County; Texas,48,201,431901
2810,Census Tract 4319.02; Harris County; Texas,48,201,431902
1712,Census Tract 4320.03; Harris County; Texas,48,201,432003
2128,Census Tract 4320.04; Harris County; Texas,48,201,432004
3549,Census Tract 4320.05; Harris County; Texas,48,201,432005
2079,Census Tract 4320.06; Harris County; Texas,48,201,432006
2951,Census Tract 4321.01; Harris County; Texas,48,201,432101
4243,Census Tract 4321.02; Harris County; Texas,48,201,432102
3600,Census Tract 4322; Harris County; Texas,48,201,432200
3614,Census Tract 4323.01; Harris County; Texas,48,201,432301
1948,Census Tract 4323.02; Harris County; Texas,48,201,432302
2268,Census Tract 4323.03; Harris County; Texas,48,201,432303
4411,Census Tract 4324.01; Harris County; Texas,48,201,432401
2821,Census Tract 4324.02; Harris County; Texas,48,201,432402
3200,Census Tract 4325.01; Harris County; Texas,48,201,432501
1660,Census Tract 4325.02; Harris County; Texas,48,201,432502
2062,Census Tract 4326; Harris County; Texas,48,201,432600
1989,Census Tract 4327.03; Harris County; Texas,48,201,432703
1711,Census Tract 4327.04; Harris County; Texas,48,201,432704
5562,Census Tract 4327.05; Harris County; Texas,48,201,432705
1596,Census Tract 4327.06; Harris County; Texas,48,201,432706
2743,Census Tract 4328.03; Harris County; Texas,48,201,432803
1873,Census Tract 4328.04; Harris County; Texas,48,201,432804
2402,Census Tract 4328.05; Harris County; Texas,48,201,432805
4827,Census Tract 4328.06; Harris County; Texas,48,201,432806
3578,Census Tract 4329.01; Harris County; Texas,48,201,432901
1959,Census Tract 4329.03; Harris County; Texas,48,201,432903
3688,Census Tract 4329.04; Harris County; Texas,48,201,432904
5634,Census Tract 4330.03; Harris County; Texas,48,201,433003
2322,Census Tract 4330.04; Harris County; Texas,48,201,433004
2068,Census Tract 4330.05; Harris County; Texas,48,201,433005
2212,Census Tract 4330.06; Harris County; Texas,48,201,433006
1595,Census Tract 4330.07; Harris County; Texas,48,201,433007
3307,Census Tract 4331; Harris County; Texas,48,201,433100
4241,Census Tract 4332.01; Harris County; Texas,48,201,433201
3573,Census Tract 4332.02; Harris County; Texas,48,201,433202
4842,Census Tract 4333; Harris County; Texas,48,201,433300
4462,Census Tract 4334; Harris County; Texas,48,201,433400
2597,Census Tract 4335.03; Harris County; Texas,48,201,433503
3094,Census Tract 4335.04; Harris County; Texas,48,201,433504
2067,Census Tract 4335.05; Harris County; Texas,48,201,433505
2202,Census Tract 4335.06; Harris County; Texas,48,201,433506
2941,Census Tract 4335.07; Harris County; Texas,48,201,433507
2556,Census Tract 4336.01; Harris County; Texas,48,201,433601
4219,Census Tract 4336.02; Harris County; Texas,48,201,433602
2932,Census Tract 4401.01; Harris County; Texas,48,201,440101
4683,Census Tract 4401.02; Harris County; Texas,48,201,440102
2009,Census Tract 4501; Harris County; Texas,48,201,450100
5864,Census Tract 4502; Harris County; Texas,48,201,450200
2467,Census Tract 4503.01; Harris County; Texas,48,201,450301
5990,Census Tract 4503.02; Harris County; Texas,48,201,450302
1656,Census Tract 4504.01; Harris County; Texas,48,201,450401
2040,Census Tract 4504.02; Harris County; Texas,48,201,450402
2993,Census Tract 4505; Harris County; Texas,48,201,450500
4943,Census Tract 4506; Harris County; Texas,48,201,450600
6347,Census Tract 4507; Harris County; Texas,48,201,450700
1724,Census Tract 4508.01; Harris County; Texas,48,201,450801
5224,Census Tract 4508.03; Harris County; Texas,48,201,450803
1878,Census Tract 4508.04; Harris County; Texas,48,201,450804
3034,Census Tract 4509; Harris County; Texas,48,201,450900
4384,Census Tract 4510.03; Harris County; Texas,48,201,451003
2313,Census Tract 4510.04; Harris County; Texas,48,201,451004
2393,Census Tract 4510.05; Harris County; Texas,48,201,451005
2390,Census Tract 4510.06; Harris County; Texas,48,201,451006
4479,Census Tract 4511; Harris County; Texas,48,201,451100
2511,Census Tract 4512; Harris County; Texas,48,201,451200
4012,Census Tract 4513.01; Harris County; Texas,48,201,451301
3486,Census Tract 4513.02; Harris County; Texas,48,201,451302
3547,Census Tract 4514.01; Harris County; Texas,48,201,451401
4078,Census Tract 4514.04; Harris County; Texas,48,201,451404
2600,Census Tract 4514.05; Harris County; Texas,48,201,451405
2377,Census Tract 4514.06; Harris County; Texas,48,201,451406
1460,Census Tract 4514.07; Harris County; Texas,48,201,451407
3473,Census Tract 4515.01; Harris County; Texas,48,201,451501
2260,Census Tract 4515.02; Harris County; Texas,48,201,451502
3685,Census Tract 4516.03; Harris County; Texas,48,201,451603
3614,Census Tract 4516.04; Harris County; Texas,48,201,451604
3291,Census Tract 4516.05; Harris County; Texas,48,201,451605
6517,Census Tract 4516.06; Harris County; Texas,48,201,451606
4429,Census Tract 4517; Harris County; Texas,48,201,451700
5740,Census Tract 4518; Harris County; Texas,48,201,451800
2643,Census Tract 4519.02; Harris County; Texas,48,201,451902
3299,Census Tract 4519.03; Harris County; Texas,48,201,451903
3451,Census Tract 4519.04; Harris County; Texas,48,201,451904
4873,Census Tract 4520.01; Harris County; Texas,48,201,452001
3282,Census Tract 4520.02; Harris County; Texas,48,201,452002
6143,Census Tract 4521.01; Harris County; Texas,48,201,452101
2007,Census Tract 4521.02; Harris County; Texas,48,201,452102
1688,Census Tract 4521.03; Harris County; Texas,48,201,452103
3557,Census Tract 4522.02; Harris County; Texas,48,201,452202
3072,Census Tract 4522.03; Harris County; Texas,48,201,452203
2309,Census Tract 4522.04; Harris County; Texas,48,201,452204
2443,Census Tract 4523; Harris County; Texas,48,201,452300
3393,Census Tract 4524.01; Harris County; Texas,48,201,452401
3896,Census Tract 4524.02; Harris County; Texas,48,201,452402
2578,Census Tract 4525.01; Harris County; Texas,48,201,452501
4608,Census Tract 4525.02; Harris County; Texas,48,201,452502
5799,Census Tract 4526.01; Harris County; Texas,48,201,452601
3475,Census Tract 4526.02; Harris County; Texas,48,201,452602
4380,Census Tract 4527.01; Harris County; Texas,48,201,452701
4341,Census Tract 4527.02; Harris County; Texas,48,201,452702
3294,Census Tract 4527.03; Harris County; Texas,48,201,452703
5614,Census Tract 4528.01; Harris County; Texas,48,201,452801
6886,Census Tract 4528.02; Harris County; Texas,48,201,452802
4832,Census Tract 4529; Harris County; Texas,48,201,452900
3237,Census Tract 4530.01; Harris County; Texas,48,201,453001
5690,Census Tract 4530.02; Harris County; Texas,48,201,453002
4081,Census Tract 4531; Harris County; Texas,48,201,453100
4248,Census Tract 4532.01; Harris County; Texas,48,201,453201
4800,Census Tract 4532.02; Harris County; Texas,48,201,453202
4855,Census Tract 4533; Harris County; Texas,48,201,453300
2655,Census Tract 4534.01; Harris County; Texas,48,201,453401
4096,Census Tract 4534.03; Harris County; Texas,48,201,453403
3943,Census Tract 4534.04; Harris County; Texas,48,201,453404
3623,Census Tract 4534.05; Harris County; Texas,48,201,453405
6336,Census Tract 4535.01; Harris County; Texas,48,201,453501
3592,Census Tract 4535.02; Harris County; Texas,48,201,453502
1763,Census Tract 4536.01; Harris County; Texas,48,201,453601
3726,Census Tract 4536.03; Harris County; Texas,48,201,453603
4130,Census Tract 4536.04; Harris County; Texas,48,201,453604
4939,Census Tract 4537.01; Harris County; Texas,48,201,453701
4712,Census Tract 4537.02; Harris County; Texas,48,201,453702
3577,Census Tract 4538; Harris County; Texas,48,201,453800
5485,Census Tract 4539.01; Harris County; Texas,48,201,453901
3924,Census Tract 4539.02; Harris County; Texas,48,201,453902
4529,Census Tract 4540; Harris County; Texas,48,201,454000
