Total_Population,NAME,state,county,tract
3761,Census Tract 4541; Harris County; Texas,48,201,454100
4413,Census Tract 4542; Harris County; Texas,48,201,454200
6064,Census Tract 4543.02; Harris County; Texas,48,201,454302
3796,Census Tract 4543.03; Harris County; Texas,48,201,454303
5597,Census Tract 4543.04; Harris County; Texas,48,201,454304
3260,Census Tract 4543.05; Harris County; Texas,48,201,454305
1081,Census Tract 4544; Harris County; Texas,48,201,454400
2202,Census Tract 4545.02; Harris County; Texas,48,201,454502
2875,Census Tract 4545.03; Harris County; Texas,48,201,454503
5015,Census Tract 4545.04; Harris County; Texas,48,201,454504
2733,Census Tract 4545.05; Harris County; Texas,48,201,454505
5683,Census Tract 4546; Harris County; Texas,48,201,454600
6973,Census Tract 4547; Harris County; Texas,48,201,454700
4201,Census Tract 4548.01; Harris County; Texas,48,201,454801
4697,Census Tract 4548.02; Harris County; Texas,48,201,454802
2607,Census Tract 4549.01; Harris County; Texas,48,201,454901
8533,Census Tract 4549.02; Harris County; Texas,48,201,454902
3529,Census Tract 4550; Harris County; Texas,48,201,455000
2825,Census Tract 4551.02; Harris County; Texas,48,201,455102
4064,Census Tract 4551.03; Harris County; Texas,48,201,455103
3176,Census Tract 4551.04; Harris County; Texas,48,201,455104
4268,Census Tract 4552; Harris County; Texas,48,201,455200
14668,Census Tract 4553; Harris County; Texas,48,201,455300
2794,Census Tract 5101; Harris County; Texas,48,201,510100
2331,Census Tract 5102.01; Harris County; Texas,48,201,510201
5263,Census Tract 5102.02; Harris County; Texas,48,201,510202
3467,Census Tract 5103.01; Harris County; Texas,48,201,510301
3179,Census Tract 5103.02; Harris County; Texas,48,201,510302
3769,Census Tract 5104; Harris County; Texas,48,201,510400
4389,Census Tract 5105; Harris County; Texas,48,201,510500
3439,Census Tract 5106.01; Harris County; Texas,48,201,510601
4233,Census Tract 5106.02; Harris County; Texas,48,201,510602
2265,Census Tract 5107.01; Harris County; Texas,48,201,510701
2039,Census Tract 5107.02; Harris County; Texas,48,201,510702
4110,Census Tract 5108.01; Harris County; Texas,48,201,510801
2408,Census Tract 5108.02; Harris County; Texas,48,201,510802
2230,Census Tract 5108.03; Harris County; Texas,48,201,510803
5608,Census Tract 5109.01; Harris County; Texas,48,201,510901
4277,Census Tract 5109.02; Harris County; Texas,48,201,510902
3041,Census Tract 5110.01; Harris County; Texas,48,201,511001
2333,Census Tract 5110.03; Harris County; Texas,48,201,511003
1988,Census Tract 5110.04; Harris County; Texas,48,201,511004
4105,Census Tract 5111; Harris County; Texas,48,201,511100
2857,Census Tract 5112.01; Harris County; Texas,48,201,511201
3399,Census Tract 5112.02; Harris County; Texas,48,201,511202
4616,Census Tract 5113.01; Harris County; Texas,48,201,511301
4422,Census Tract 5113.02; Harris County; Texas,48,201,511302
2739,Census Tract 5114; Harris County; Texas,48,201,511400
3309,Census Tract 5115.01; Harris County; Texas,48,201,511501
5541,Census Tract 5115.02; Harris County; Texas,48,201,511502
3554,Census Tract 5116; Harris County; Texas,48,201,511600
2719,Census Tract 5201; Harris County; Texas,48,201,520100
3095,Census Tract 5202; Harris County; Texas,48,201,520200
2208,Census Tract 5203.01; Harris County; Texas,48,201,520301
2624,Census Tract 5203.02; Harris County; Texas,48,201,520302
3792,Census Tract 5204; Harris County; Texas,48,201,520400
3609,Census Tract 5205.01; Harris County; Texas,48,201,520501
4631,Census Tract 5205.02; Harris County; Texas,48,201,520502
2706,Census Tract 5206.01; Harris County; Texas,48,201,520601
1944,Census Tract 5206.03; Harris County; Texas,48,201,520603
3057,Census Tract 5206.04; Harris County; Texas,48,201,520604
4485,Census Tract 5207; Harris County; Texas,48,201,520700
2293,Census Tract 5210; Harris County; Texas,48,201,521000
2650,Census Tract 5211; Harris County; Texas,48,201,521100
1962,Census Tract 5212.01; Harris County; Texas,48,201,521201
3275,Census Tract 5212.02; Harris County; Texas,48,201,521202
6265,Census Tract 5213; Harris County; Texas,48,201,521300
4060,Census Tract 5214.01; Harris County; Texas,48,201,521401
3523,Census Tract 5214.02; Harris County; Texas,48,201,521402
2684,Census Tract 5215.01; Harris County; Texas,48,201,521501
2893,Census Tract 5215.02; Harris County; Texas,48,201,521502
3060,Census Tract 5216; Harris County; Texas,48,201,521600
5219,Census Tract 5217.01; Harris County; Texas,48,201,521701
2997,Census Tract 5217.02; Harris County; Texas,48,201,521702
4975,Census Tract 5218; Harris County; Texas,48,201,521800
6645,Census Tract 5219; Harris County; Texas,48,201,521900
1806,Census Tract 5220.01; Harris County; Texas,48,201,522001
2825,Census Tract 5220.02; Harris County; Texas,48,201,522002
3435,Census Tract 5221.01; Harris County; Texas,48,201,522101
4959,Census Tract 5221.02; Harris County; Texas,48,201,522102
4629,Census Tract 5222.01; Harris County; Texas,48,201,522201
4193,Census Tract 5222.02; Harris County; Texas,48,201,522202
4084,Census Tract 5223.01; Harris County; Texas,48,201,522301
3607,Census Tract 5223.02; Harris County; Texas,48,201,522302
5553,Census Tract 5224.01; Harris County; Texas,48,201,522401
3711,Census Tract 5224.02; Harris County; Texas,48,201,522402
5321,Census Tract 5225; Harris County; Texas,48,201,522500
3835,Census Tract 5301.01; Harris County; Texas,48,201,530101
3029,Census Tract 5301.02; Harris County; Texas,48,201,530102
3707,Census Tract 5302; Harris County; Texas,48,201,530200
2605,Census Tract 5303; Harris County; Texas,48,201,530300
3330,Census Tract 5304; Harris County; Texas,48,201,530400
1706,Census Tract 5305.01; Harris County; Texas,48,201,530501
2412,Census Tract 5305.02; Harris County; Texas,48,201,530502
2812,Census Tract 5306; Harris County; Texas,48,201,530600
1466,Census Tract 5307.01; Harris County; Texas,48,201,530701
3778,Census Tract 5307.02; Harris County; Texas,48,201,530702
4133,Census Tract 5308; Harris County; Texas,48,201,530800
4464,Census Tract 5309; Harris County; Texas,48,201,530900
4672,Census Tract 5310; Harris County; Texas,48,201,531000
3507,Census Tract 5311; Harris County; Texas,48,201,531100
3375,Census Tract 5312; Harris County; Texas,48,201,531200
5233,Census Tract 5313; Harris County; Texas,48,201,531300
2113,Census Tract 5314; Harris County; Texas,48,201,531400
2638,Census Tract 5315; Harris County; Texas,48,201,531500
2639,Census Tract 5316; Harris County; Texas,48,201,531600
3934,Census Tract 5317; Harris County; Texas,48,201,531700
3122,Census Tract 5318; Harris County; Texas,48,201,531800
5624,Census Tract 5319; Harris County; Texas,48,201,531900
4460,Census Tract 5320.03; Harris County; Texas,48,201,532003
4803,Census Tract 5320.04; Harris County; Texas,48,201,532004
4283,Census Tract 5321.01; Harris County; Texas,48,201,532101
3331,Census Tract 5321.02; Harris County; Texas,48,201,532102
3794,Census Tract 5322; Harris County; Texas,48,201,532200
4674,Census Tract 5323.01; Harris County; Texas,48,201,532301
3735,Census Tract 5323.02; Harris County; Texas,48,201,532302
6207,Census Tract 5324; Harris County; Texas,48,201,532400
5540,Census Tract 5325.02; Harris County; Texas,48,201,532502
5734,Census Tract 5325.03; Harris County; Texas,48,201,532503
4335,Census Tract 5325.04; Harris County; Texas,48,201,532504
7030,Census Tract 5326; Harris County; Texas,48,201,532600
5685,Census Tract 5327; Harris County; Texas,48,201,532700
2120,Census Tract 5328; Harris County; Texas,48,201,532800
4722,Census Tract 5329; Harris County; Texas,48,201,532900
2450,Census Tract 5330; Harris County; Texas,48,201,533000
6308,Census Tract 5331; Harris County; Texas,48,201,533100
4498,Census Tract 5332; Harris County; Texas,48,201,533200
2922,Census Tract 5333.01; Harris County; Texas,48,201,533301
3657,Census Tract 5333.02; Harris County; Texas,48,201,533302
4774,Census Tract 5334.01; Harris County; Texas,48,201,533401
5535,Census Tract 5334.02; Harris County; Texas,48,201,533402
4206,Census Tract 5335; Harris County; Texas,48,201,533500
5179,Census Tract 5336; Harris County; Texas,48,201,533600
6682,Census Tract 5337.01; Harris County; Texas,48,201,533701
3488,Census Tract 5337.02; Harris County; Texas,48,201,533702
7944,Census Tract 5338.02; Harris County; Texas,48,201,533802
6602,Census Tract 5338.03; Harris County; Texas,48,201,533803
6649,Census Tract 5338.04; Harris County; Texas,48,201,533804
5161,Census Tract 5339.02; Harris County; Texas,48,201,533902
4375,Census Tract 5339.03; Harris County; Texas,48,201,533903
4488,Census Tract 5339.04; Harris County; Texas,48,201,533904
3465,Census Tract 5340.01; Harris County; Texas,48,201,534001
5268,Census Tract 5340.02; Harris County; Texas,48,201,534002
2421,Census Tract 5340.03; Harris County; Texas,48,201,534003
2911,Census Tract 5341.01; Harris County; Texas,48,201,534101
4390,Census Tract 5341.02; Harris County; Texas,48,201,534102
3465,Census Tract 5342.01; Harris County; Texas,48,201,534201
2271,Census Tract 5342.03; Harris County; Texas,48,201,534203
4246,Census Tract 5342.04; Harris County; Texas,48,201,534204
4140,Census Tract 5342.05; Harris County; Texas,48,201,534205
6140,Census Tract 5401.01; Harris County; Texas,48,201,540101
5985,Census Tract 5401.02; Harris County; Texas,48,201,540102
1893,Census Tract 5402; Harris County; Texas,48,201,540200
4682,Census Tract 5405.02; Harris County; Texas,48,201,540502
4160,Census Tract 5405.03; Harris County; Texas,48,201,540503
3240,Census Tract 5405.04; Harris County; Texas,48,201,540504
4042,Census Tract 5406.01; Harris County; Texas,48,201,540601
7731,Census Tract 5406.02; Harris County; Texas,48,201,540602
5145,Census Tract 5407; Harris County; Texas,48,201,540700
6461,Census Tract 5408; Harris County; Texas,48,201,540800
2962,Census Tract 5409.01; Harris County; Texas,48,201,540901
3780,Census Tract 5409.03; Harris County; Texas,48,201,540903
4790,Census Tract 5409.04; Harris County; Texas,48,201,540904
5456,Census Tract 5410.04; Harris County; Texas,48,201,541004
4405,Census Tract 5410.05; Harris County; Texas,48,201,541005
7014,Census Tract 5410.06; Harris County; Texas,48,201,541006
6825,Census Tract 5410.07; Harris County; Texas,48,201,541007
2579,Census Tract 5410.08; Harris County; Texas,48,201,541008
4603,Census Tract 5410.09; Harris County; Texas,48,201,541009
7920,Census Tract 5411; Harris County; Texas,48,201,541100
2460,Census Tract 5412.03; Harris County; Texas,48,201,541203
5805,Census Tract 5412.04; Harris County; Texas,48,201,541204
3506,Census Tract 5412.05; Harris County; Texas,48,201,541205
4879,Census Tract 5412.06; Harris County; Texas,48,201,541206
4288,Census Tract 5412.07; Harris County; Texas,48,201,541207
5567,Census Tract 5413.01; Harris County; Texas,48,201,541301
7836,Census Tract 5413.02; Harris County; Texas,48,201,541302
4604,Census Tract 5414.01; Harris County; Texas,48,201,541401
2821,Census Tract 5414.02; Harris County; Texas,48,201,541402
3247,Census Tract 5414.03; Harris County; Texas,48,201,541403
3033,Census Tract 5414.04; Harris County; Texas,48,201,541404
5744,Census Tract 5415; Harris County; Texas,48,201,541500
7808,Census Tract 5416.03; Harris County; Texas,48,201,541603
9967,Census Tract 5416.04; Harris County; Texas,48,201,541604
6652,Census Tract 5417.01; Harris County; Texas,48,201,541701
2556,Census Tract 5417.02; Harris County; Texas,48,201,541702
3016,Census Tract 5417.03; Harris County; Texas,48,201,541703
3301,Census Tract 5418.01; Harris County; Texas,48,201,541801
3818,Census Tract 5418.02; Harris County; Texas,48,201,541802
2892,Census Tract 5419.01; Harris County; Texas,48,201,541901
4567,Census Tract 5419.02; Harris County; Texas,48,201,541902
4528,Census Tract 5420.01; Harris County; Texas,48,201,542001
2241,Census Tract 5420.02; Harris County; Texas,48,201,542002
3779,Census Tract 5420.03; Harris County; Texas,48,201,542003
3328,Census Tract 5420.04; Harris County; Texas,48,201,542004
9086,Census Tract 5421.03; Harris County; Texas,48,201,542103
8007,Census Tract 5421.04; Harris County; Texas,48,201,542104
8418,Census Tract 5421.05; Harris County; Texas,48,201,542105
8350,Census Tract 5421.06; Harris County; Texas,48,201,542106
3729,Census Tract 5421.07; Harris County; Texas,48,201,542107
5064,Census Tract 5421.08; Harris County; Texas,48,201,542108
7237,Census Tract 5422.01; Harris County; Texas,48,201,542201
8625,Census Tract 5422.02; Harris County; Texas,48,201,542202
10790,Census Tract 5422.03; Harris County; Texas,48,201,542203
7531,Census Tract 5423.02; Harris County; Texas,48,201,542302
3236,Census Tract 5423.03; Harris County; Texas,48,201,542303
5827,Census Tract 5423.04; Harris County; Texas,48,201,542304
4602,Census Tract 5423.05; Harris County; Texas,48,201,542305
5078,Census Tract 5424.01; Harris County; Texas,48,201,542401
5940,Census Tract 5424.02; Harris County; Texas,48,201,542402
3863,Census Tract 5425; Harris County; Texas,48,201,542500
7370,Census Tract 5426; Harris County; Texas,48,201,542600
4108,Census Tract 5427; Harris County; Texas,48,201,542700
8449,Census Tract 5428; Harris County; Texas,48,201,542800
9577,Census Tract 5429.01; Harris County; Texas,48,201,542901
28999,Census Tract 5429.02; Harris County; Texas,48,201,542902
13165,Census Tract 5430.04; Harris County; Texas,48,201,543004
8212,Census Tract 5430.05; Harris County; Texas,48,201,543005
17397,Census Tract 5430.06; Harris County; Texas,48,201,543006
20431,Census Tract 5430.07; Harris County; Texas,48,201,543007
5429,Census Tract 5430.08; Harris County; Texas,48,201,543008
5104,Census Tract 5430.09; Harris County; Texas,48,201,543009
4930,Census Tract 5430.10; Harris County; Texas,48,201,543010
5559,Census Tract 5430.11; Harris County; Texas,48,201,543011
3236,Census Tract 5431; Harris County; Texas,48,201,543100
5728,Census Tract 5432.01; Harris County; Texas,48,201,543201
3624,Census Tract 5432.02; Harris County; Texas,48,201,543202
2962,Census Tract 5501.01; Harris County; Texas,48,201,550101
2513,Census Tract 5501.02; Harris County; Texas,48,201,550102
1715,Census Tract 5502.01; Harris County; Texas,48,201,550201
1998,Census Tract 5502.02; Harris County; Texas,48,201,550202
4069,Census Tract 5503.03; Harris County; Texas,48,201,550303
1909,Census Tract 5503.04; Harris County; Texas,48,201,550304
3372,Census Tract 5503.05; Harris County; Texas,48,201,550305
4352,Census Tract 5503.06; Harris County; Texas,48,201,550306
2947,Census Tract 5503.07; Harris County; Texas,48,201,550307
3316,Census Tract 5503.08; Harris County; Texas,48,201,550308
3835,Census Tract 5504.03; Harris County; Texas,48,201,550403
6646,Census Tract 5504.04; Harris County; Texas,48,201,550404
8482,Census Tract 5504.05; Harris County; Texas,48,201,550405
3879,Census Tract 5504.06; Harris County; Texas,48,201,550406
5129,Census Tract 5504.07; Harris County; Texas,48,201,550407
7011,Census Tract 5505; Harris County; Texas,48,201,550500
7513,Census Tract 5506.01; Harris County; Texas,48,201,550601
2711,Census Tract 5506.02; Harris County; Texas,48,201,550602
5475,Census Tract 5506.03; Harris County; Texas,48,201,550603
5048,Census Tract 5507; Harris County; Texas,48,201,550700
3679,Census Tract 5508; Harris County; Texas,48,201,550800
5986,Census Tract 5509.01; Harris County; Texas,48,201,550901
4104,Census Tract 5509.02; Harris County; Texas,48,201,550902
3652,Census Tract 5510; Harris County; Texas,48,201,551000
4202,Census Tract 5511.01; Harris County; Texas,48,201,551101
6574,Census Tract 5511.02; Harris County; Texas,48,201,551102
4990,Census Tract 5512.01; Harris County; Texas,48,201,551201
3697,Census Tract 5512.02; Harris County; Texas,48,201,551202
3945,Census Tract 5513; Harris County; Texas,48,201,551300
6138,Census Tract 5514; Harris County; Texas,48,201,551400
3296,Census Tract 5515.01; Harris County; Texas,48,201,551501
4937,Census Tract 5515.02; Harris County; Texas,48,201,551502
3246,Census Tract 5516.01; Harris County; Texas,48,201,551601
5455,Census Tract 5516.02; Harris County; Texas,48,201,551602
4360,Census Tract 5517.02; Harris County; Texas,48,201,551702
8558,Census Tract 5517.03; Harris County; Texas,48,201,551703
3746,Census Tract 5517.04; Harris County; Texas,48,201,551704
5635,Census Tract 5517.05; Harris County; Texas,48,201,551705
3769,Census Tract 5518; Harris County; Texas,48,201,551800
2521,Census Tract 5519.01; Harris County; Texas,48,201,551901
4731,Census Tract 5519.02; Harris County; Texas,48,201,551902
1338,Census Tract 5520.02; Harris County; Texas,48,201,552002
4679,Census Tract 5520.03; Harris County; Texas,48,201,552003
3441,Census Tract 5520.04; Harris County; Texas,48,201,552004
4457,Census Tract 5521.01; Harris County; Texas,48,201,552101
5676,Census Tract 5521.02; Harris County; Texas,48,201,552102
3617,Census Tract 5521.03; Harris County; Texas,48,201,552103
8189,Census Tract 5522; Harris County; Texas,48,201,552200
4402,Census Tract 5523.01; Harris County; Texas,48,201,552301
2549,Census Tract 5523.03; Harris County; Texas,48,201,552303
2029,Census Tract 5523.04; Harris County; Texas,48,201,552304
5560,Census Tract 5524.01; Harris County; Texas,48,201,552401
2765,Census Tract 5524.02; Harris County; Texas,48,201,552402
5407,Census Tract 5525.01; Harris County; Texas,48,201,552501
6528,Census Tract 5525.02; Harris County; Texas,48,201,552502
7162,Census Tract 5526.02; Harris County; Texas,48,201,552602
5096,Census Tract 5526.03; Harris County; Texas,48,201,552603
3571,Census Tract 5526.04; Harris County; Texas,48,201,552604
3226,Census Tract 5527.01; Harris County; Texas,48,201,552701
5367,Census Tract 5527.02; Harris County; Texas,48,201,552702
4975,Census Tract 5528.01; Harris County; Texas,48,201,552801
4215,Census Tract 5528.02; Harris County; Texas,48,201,552802
4678,Census Tract 5529.01; Harris County; Texas,48,201,552901
5613,Census Tract 5529.02; Harris County; Texas,48,201,552902
5771,Census Tract 5530.01; Harris County; Texas,48,201,553001
4712,Census Tract 5530.02; Harris County; Texas,48,201,553002
3560,Census Tract 5531.01; Harris County; Texas,48,201,553101
4669,Census Tract 5531.02; Harris County; Texas,48,201,553102
2700,Census Tract 5532.01; Harris County; Texas,48,201,553201
4174,Census Tract 5532.02; Harris County; Texas,48,201,553202
3857,Census Tract 5533; Harris County; Texas,48,201,553300
3971,Census Tract 5534.01; Harris County; Texas,48,201,553401
8636,Census Tract 5534.03; Harris County; Texas,48,201,553403
3671,Census Tract 5534.04; Harris County; Texas,48,201,553404
6641,Census Tract 5534.05; Harris County; Texas,48,201,553405
6892,Census Tract 5535; Harris County; Texas,48,201,553500
5080,Census Tract 5536.01; Harris County; Texas,48,201,553601
2332,Census Tract 5536.02; Harris County; Texas,48,201,553602
4415,Census Tract 5537; Harris County; Texas,48,201,553700
2523,Census Tract 5538.01; Harris County; Texas,48,201,553801
4515,Census Tract 5538.03; Harris County; Texas,48,201,553803
5732,Census Tract 5538.04; Harris County; Texas,48,201,553804
6332,Census Tract 5539.01; Harris County; Texas,48,201,553901
3445,Census Tract 5540.01; Harris County; Texas,48,201,554001
4159,Census Tract 5540.02; Harris County; Texas,48,201,554002
5329,Census Tract 5541.03; Harris County; Texas,48,201,554103
4189,Census Tract 5541.04; Harris County; Texas,48,201,554104
6812,Census Tract 5542.01; Harris County; Texas,48,201,554201
3543,Census Tract 5542.02; Harris County; Texas,48,201,554202
7742,Census Tract 5543.01; Harris County; Texas,48,201,554301
4286,Census Tract 5543.02; Harris County; Texas,48,201,554302
4658,Census Tract 5544.04; Harris County; Texas,48,201,554404
8856,Census Tract 5544.05; Harris County; Texas,48,201,554405
4780,Census Tract 5544.06; Harris County; Texas,48,201,554406
5934,Census Tract 5544.07; Harris County; Texas,48,201,554407
9967,Census Tract 5544.08; Harris County; Texas,48,201,554408
7167,Census Tract 5544.09; Harris County; Texas,48,201,554409
3597,Census Tract 5544.10; Harris County; Texas,48,201,554410
6010,Census Tract 5545.01; Harris County; Texas,48,201,554501
5865,Census Tract 5545.02; Harris County; Texas,48,201,554502
4639,Census Tract 5546; Harris County; Texas,48,201,554600
3181,Census Tract 5547.01; Harris County; Texas,48,201,554701
4808,Census Tract 5547.02; Harris County; Texas,48,201,554702
7044,Census Tract 5548.03; Harris County; Texas,48,201,554803
4391,Census Tract 5548.04; Harris County; Texas,48,201,554804
9361,Census Tract 5548.05; Harris County; Texas,48,201,554805
1846,Census Tract 5548.06; Harris County; Texas,48,201,554806
6667,Census Tract 5548.07; Harris County; Texas,48,201,554807
3166,Census Tract 5548.08; Harris County; Texas,48,201,554808
10245,Census Tract 5548.09; Harris County; Texas,48,201,554809
10906,Census Tract 5549.02; Harris County; Texas,48,201,554902
4008,Census Tract 5549.04; Harris County; Texas,48,201,554904
7231,Census Tract 5549.05; Harris County; Texas,48,201,554905
4242,Census Tract 5549.06; Harris County; Texas,48,201,554906
4245,Census Tract 5549.07; Harris County; Texas,48,201,554907
7642,Census Tract 5549.08; Harris County; Texas,48,201,554908
2288,Census Tract 5550.01; Harris County; Texas,48,201,555001
5351,Census Tract 5550.02; Harris County; Texas,48,201,555002
4490,Census Tract 5551.01; Harris County; Texas,48,201,555101
5696,Census Tract 5551.02; Harris County; Texas,48,201,555102
12448,Census Tract 5552; Harris County; Texas,48,201,555200
4586,Census Tract 5553.01; Harris County; Texas,48,201,555301
14028,Census Tract 5553.03; Harris County; Texas,48,201,555303
9655,Census Tract 5553.04; Harris County; Texas,48,201,555304
12079,Census Tract 5553.05; Harris County; Texas,48,201,555305
2619,Census Tract 5554.01; Harris County; Texas,48,201,555401
5192,Census Tract 5554.03; Harris County; Texas,48,201,555403
4163,Census Tract 5554.04; Harris County; Texas,48,201,555404
6109,Census Tract 5555.01; Harris County; Texas,48,201,555501
13599,Census Tract 5555.03; Harris County; Texas,48,201,555503
7233,Census Tract 5555.04; Harris County; Texas,48,201,555504
10277,Census Tract 5555.05; Harris County; Texas,48,201,555505
6911,Census Tract 5556; Harris County; Texas,48,201,555600
11826,Census Tract 5557.01; Harris County; Texas,48,201,555701
6646,Census Tract 5557.03; Harris County; Texas,48,201,555703
8099,Census Tract 5557.04; Harris County; Texas,48,201,555704
11421,Census Tract 5560; Harris County; Texas,48,201,556000
3821,Census Tract 5561; Harris County; Texas,48,201,556100
13,Census Tract 9800; Harris County; Texas,48,201,980000
0,Census Tract 9801; Harris County; Texas,48,201,980100
9090,Census Tract 9802; Harris County; Texas,48,201,980200
2892,Census Tract 9803; Harris County; Texas,48,201,980300
3997,Census Tract 9804; Harris County; Texas,48,201,980400
1604,Census Tract 9807; Harris County; Texas,48,201,980700
